0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 4.299358291183983, 'material_id': 'mp-1210377', 'unit_cell_formula': {'Sc': 114.0, 'Ru': 26.0}}"
"{'density': 5.4256236914447085, 'material_id': 'mp-755558', 'unit_cell_formula': {'Ba': 2.0, 'La': 4.0, 'O': 8.0}}"
"{'density': 8.043308510514965, 'material_id': 'mp-7423', 'unit_cell_formula': {'Sm': 12.0, 'Re': 4.0, 'O': 32.0}}"
"{'density': 4.705688467931012, 'material_id': 'mp-7908', 'unit_cell_formula': {'Al': 2.0, 'Zn': 1.0, 'Te': 4.0}}"
"{'density': 3.9481934150343956, 'material_id': 'mp-1200695', 'unit_cell_formula': {'U': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 3.4014395657123093, 'material_id': 'mp-5843', 'unit_cell_formula': {'Ce': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 3.500237507305629, 'material_id': 'mp-7264', 'unit_cell_formula': {'Nd': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 2.093644398898744, 'material_id': 'mp-27774', 'unit_cell_formula': {'N': 2.0, 'Cl': 2.0, 'O': 12.0}}"
"{'density': 6.725270826334778, 'material_id': 'mp-4394', 'unit_cell_formula': {'Pr': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 3.782712418769171, 'material_id': 'mp-3338', 'unit_cell_formula': {'Na': 4.0, 'Ga': 4.0, 'O': 8.0}}"
"{'density': 4.944520137538386, 'material_id': 'mp-19458', 'unit_cell_formula': {'Ba': 2.0, 'V': 20.0, 'O': 30.0}}"
"{'density': 2.112850590642289, 'material_id': 'mp-37458', 'unit_cell_formula': {'Na': 2.0, 'H': 1.0, 'F': 4.0}}"
"{'density': 5.387554022372472, 'material_id': 'mp-11022', 'unit_cell_formula': {'Sc': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 4.390472520691687, 'material_id': 'mp-531195', 'unit_cell_formula': {'Sr': 32.0, 'N': 16.0, 'F': 16.0}}"
"{'density': 6.303551916416001, 'material_id': 'mp-505346', 'unit_cell_formula': {'Eu': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 4.131149427673499, 'material_id': 'mp-1189305', 'unit_cell_formula': {'Sr': 6.0, 'Al': 4.0, 'As': 8.0}}"
"{'density': 5.52785546367732, 'material_id': 'mp-1195324', 'unit_cell_formula': {'Pr': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 4.619263014185819, 'material_id': 'mp-8058', 'unit_cell_formula': {'Y': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 4.145149538549378, 'material_id': 'mp-7907', 'unit_cell_formula': {'Al': 2.0, 'Zn': 1.0, 'Se': 4.0}}"
"{'density': 3.6279899282703014, 'material_id': 'mp-540696', 'unit_cell_formula': {'Ca': 12.0, 'Si': 8.0, 'As': 16.0}}"
"{'density': 6.3769631725143565, 'material_id': 'mp-772156', 'unit_cell_formula': {'Er': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 5.171493693401975, 'material_id': 'mp-8946', 'unit_cell_formula': {'Tl': 6.0, 'B': 6.0, 'S': 12.0}}"
"{'density': 2.052499901952166, 'material_id': 'mp-7440', 'unit_cell_formula': {'Na': 8.0, 'P': 8.0}}"
"{'density': 6.351525614908337, 'material_id': 'mp-33940', 'unit_cell_formula': {'Mg': 4.0, 'Pt': 2.0, 'O': 8.0}}"
"{'density': 5.897924397550806, 'material_id': 'mp-757860', 'unit_cell_formula': {'K': 6.0, 'W': 12.0, 'O': 39.0}}"
"{'density': 3.9705538734173227, 'material_id': 'mp-7020', 'unit_cell_formula': {'Li': 4.0, 'Y': 4.0, 'O': 8.0}}"
"{'density': 6.997666105802388, 'material_id': 'mp-1225362', 'unit_cell_formula': {'Dy': 4.0, 'C': 2.0, 'O': 10.0}}"
"{'density': 5.597428663292535, 'material_id': 'mp-759655', 'unit_cell_formula': {'Ni': 17.0, 'As': 6.0, 'O': 32.0}}"
"{'density': 2.6774715904092945, 'material_id': 'mp-14424', 'unit_cell_formula': {'Sr': 8.0, 'Al': 16.0, 'S': 32.0}}"
"{'density': 3.4096364670704946, 'material_id': 'mp-5449', 'unit_cell_formula': {'Na': 2.0, 'Ti': 6.0, 'O': 13.0}}"
"{'density': 3.6116130375733526, 'material_id': 'mp-867943', 'unit_cell_formula': {'Na': 12.0, 'H': 28.0, 'Os': 4.0}}"
"{'density': 8.919845335969466, 'material_id': 'mp-12673', 'unit_cell_formula': {'Lu': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 5.625570595181183, 'material_id': 'mp-12192', 'unit_cell_formula': {'La': 16.0, 'Ti': 16.0, 'O': 56.0}}"
"{'density': 3.7954061273868294, 'material_id': 'mp-1209756', 'unit_cell_formula': {'Pr': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 4.533450711007834, 'material_id': 'mp-862787', 'unit_cell_formula': {'Al': 6.0, 'In': 6.0, 'Se': 18.0}}"
"{'density': 5.791542545462397, 'material_id': 'mp-18960', 'unit_cell_formula': {'Er': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 7.600889174814518, 'material_id': 'mp-4991', 'unit_cell_formula': {'Tb': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 4.016344840209301, 'material_id': 'mp-1105095', 'unit_cell_formula': {'Ba': 6.0, 'P': 12.0}}"
"{'density': 6.788002434403227, 'material_id': 'mp-12286', 'unit_cell_formula': {'Sr': 4.0, 'Ta': 4.0, 'O': 14.0}}"
"{'density': 7.514705302816007, 'material_id': 'mp-504886', 'unit_cell_formula': {'Gd': 16.0, 'O': 24.0}}"
"{'density': 3.561967735582003, 'material_id': 'mp-17886', 'unit_cell_formula': {'K': 16.0, 'Al': 16.0, 'Sb': 24.0}}"
"{'density': 3.309921555128096, 'material_id': 'mp-13753', 'unit_cell_formula': {'Sm': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 2.3173215906513787, 'material_id': 'mp-1223129', 'unit_cell_formula': {'Li': 56.0, 'Si': 14.0, 'O': 56.0}}"
"{'density': 7.248802643225965, 'material_id': 'mp-1199430', 'unit_cell_formula': {'Ti': 12.0, 'Fe': 12.0, 'Ge': 24.0}}"
"{'density': 2.9574801031753344, 'material_id': 'mp-556937', 'unit_cell_formula': {'Y': 8.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 5.205913530521611, 'material_id': 'mp-1191667', 'unit_cell_formula': {'Nd': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 6.270343324811436, 'material_id': 'mp-12944', 'unit_cell_formula': {'Ho': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 7.371738488291912, 'material_id': 'mp-1203372', 'unit_cell_formula': {'Sc': 20.0, 'Co': 24.0, 'Sn': 72.0}}"
"{'density': 2.2188162950717087, 'material_id': 'mp-30983', 'unit_cell_formula': {'Ca': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 3.6536954397441708, 'material_id': 'mp-19247', 'unit_cell_formula': {'Sc': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 5.824536010860793, 'material_id': 'mp-21137', 'unit_cell_formula': {'Ca': 4.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 3.4653143356624994, 'material_id': 'mp-15382', 'unit_cell_formula': {'Tm': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 7.091920022057211, 'material_id': 'mp-18340', 'unit_cell_formula': {'O': 24.0, 'Mo': 4.0, 'Tb': 8.0}}"
"{'density': 4.221521560031172, 'material_id': 'mp-643756', 'unit_cell_formula': {'Eu': 2.0, 'Mg': 2.0, 'H': 8.0}}"
"{'density': 2.374685782489046, 'material_id': 'mp-27915', 'unit_cell_formula': {'K': 8.0, 'Be': 4.0, 'O': 8.0}}"
"{'density': 7.460512794526394, 'material_id': 'mp-3594', 'unit_cell_formula': {'Gd': 6.0, 'Ga': 2.0, 'O': 12.0}}"
"{'density': 6.443350969341133, 'material_id': 'mp-680298', 'unit_cell_formula': {'Rb': 24.0, 'Ta': 40.0, 'O': 112.0}}"
"{'density': 7.6101839934745135, 'material_id': 'mp-18258', 'unit_cell_formula': {'Ba': 4.0, 'Tb': 8.0, 'O': 16.0}}"
"{'density': 10.323067411350335, 'material_id': 'mp-3652', 'unit_cell_formula': {'Ta': 18.0, 'Fe': 4.0, 'S': 12.0}}"
"{'density': 5.758162394521297, 'material_id': 'mp-638261', 'unit_cell_formula': {'La': 8.0, 'Ge': 4.0, 'O': 20.0}}"
"{'density': 3.036782609760906, 'material_id': 'mp-1198370', 'unit_cell_formula': {'Ca': 44.0, 'Sn': 12.0, 'C': 32.0}}"
"{'density': 4.2532479529308445, 'material_id': 'mp-22697', 'unit_cell_formula': {'Ni': 6.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.651843010887187, 'material_id': 'mp-29529', 'unit_cell_formula': {'Na': 2.0, 'Sn': 2.0, 'P': 2.0}}"
"{'density': 6.199401173699647, 'material_id': 'mp-1101397', 'unit_cell_formula': {'Sm': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 5.700134244740708, 'material_id': 'mp-4511', 'unit_cell_formula': {'La': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 5.356669131520892, 'material_id': 'mp-1183302', 'unit_cell_formula': {'Ba': 4.0, 'Ga': 8.0, 'As': 8.0}}"
"{'density': 2.1955089938164303, 'material_id': 'mp-560008', 'unit_cell_formula': {'P': 2.0, 'N': 2.0, 'F': 4.0}}"
"{'density': 2.75765792777125, 'material_id': 'mp-1029705', 'unit_cell_formula': {'Na': 30.0, 'Cr': 14.0, 'N': 38.0}}"
"{'density': 2.361940262130261, 'material_id': 'mp-4117', 'unit_cell_formula': {'Li': 4.0, 'Si': 4.0, 'O': 10.0}}"
"{'density': 5.433989900918795, 'material_id': 'mp-625468', 'unit_cell_formula': {'Lu': 4.0, 'H': 12.0, 'O': 12.0}}"
"{'density': 3.5827110127315955, 'material_id': 'mp-29888', 'unit_cell_formula': {'Er': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 11.288527526641358, 'material_id': 'mp-31454', 'unit_cell_formula': {'Ta': 1.0, 'Sb': 1.0, 'Ru': 1.0}}"
"{'density': 6.138638775874698, 'material_id': 'mp-641010', 'unit_cell_formula': {'La': 16.0, 'Te': 12.0, 'N': 8.0}}"
"{'density': 3.399851646595685, 'material_id': 'mp-12237', 'unit_cell_formula': {'Ho': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 7.752359591971689, 'material_id': 'mp-31629', 'unit_cell_formula': {'Ta': 8.0, 'Cr': 4.0, 'O': 24.0}}"
"{'density': 1.9727693464458402, 'material_id': 'mp-2414', 'unit_cell_formula': {'S': 12.0, 'O': 36.0}}"
"{'density': 2.9156661039876095, 'material_id': 'mp-556335', 'unit_cell_formula': {'Y': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 5.36109903980902, 'material_id': 'mp-18051', 'unit_cell_formula': {'La': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 3.351268291882995, 'material_id': 'mp-28883', 'unit_cell_formula': {'Ge': 2.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 3.1526443058393525, 'material_id': 'mp-504510', 'unit_cell_formula': {'Mg': 1.0, 'V': 2.0, 'O': 6.0}}"
"{'density': 4.251137724870489, 'material_id': 'mp-5279', 'unit_cell_formula': {'Ca': 6.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 7.216078573985443, 'material_id': 'mp-28216', 'unit_cell_formula': {'Lu': 12.0, 'Ge': 8.0, 'O': 34.0}}"
"{'density': 4.514109711554229, 'material_id': 'mp-753301', 'unit_cell_formula': {'Na': 4.0, 'Ni': 5.0, 'O': 10.0}}"
"{'density': 3.33472837534655, 'material_id': 'mp-9646', 'unit_cell_formula': {'La': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 1.8148886085858382, 'material_id': 'mp-558149', 'unit_cell_formula': {'B': 8.0, 'F': 24.0}}"
"{'density': 3.987558660664004, 'material_id': 'mp-554845', 'unit_cell_formula': {'Na': 8.0, 'Zn': 8.0, 'O': 12.0}}"
"{'density': 3.237424200949348, 'material_id': 'mp-579125', 'unit_cell_formula': {'Gd': 8.0, 'P': 24.0, 'O': 72.0}}"
"{'density': 3.134363104153208, 'material_id': 'mp-1019593', 'unit_cell_formula': {'Ce': 8.0, 'P': 32.0, 'O': 96.0}}"
"{'density': 3.4364964620091625, 'material_id': 'mp-539', 'unit_cell_formula': {'Ga': 4.0, 'S': 6.0}}"
"{'density': 3.165744225619315, 'material_id': 'mp-5328', 'unit_cell_formula': {'Cd': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 3.0526367902130933, 'material_id': 'mp-643738', 'unit_cell_formula': {'Eu': 1.0, 'Mg': 2.0, 'H': 6.0}}"
"{'density': 7.749422796077354, 'material_id': 'mp-31123', 'unit_cell_formula': {'Tm': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 7.610024542141244, 'material_id': 'mp-1237008', 'unit_cell_formula': {'Er': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 4.141311737454717, 'material_id': 'mp-552185', 'unit_cell_formula': {'Ag': 2.0, 'N': 2.0, 'O': 6.0}}"
"{'density': 6.949874743606769, 'material_id': 'mp-4790', 'unit_cell_formula': {'Th': 2.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 9.503644562228416, 'material_id': 'mp-29776', 'unit_cell_formula': {'Ge': 18.0, 'Rh': 26.0, 'Ce': 8.0}}"
"{'density': 3.3213239106962855, 'material_id': 'mp-1196764', 'unit_cell_formula': {'Tb': 8.0, 'P': 24.0, 'O': 72.0}}"
"{'density': 3.43104558918892, 'material_id': 'mp-4871', 'unit_cell_formula': {'Er': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 4.882345647122796, 'material_id': 'mp-18803', 'unit_cell_formula': {'Na': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 7.857516278307335, 'material_id': 'mp-3884', 'unit_cell_formula': {'Ho': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 6.760346213687383, 'material_id': 'mp-1179800', 'unit_cell_formula': {'Rb': 2.0, 'W': 6.0, 'O': 18.0}}"
"{'density': 1.8977179158840678, 'material_id': 'mp-36111', 'unit_cell_formula': {'Li': 1.0, 'Mg': 1.0, 'P': 1.0}}"
"{'density': 4.798224001412138, 'material_id': 'mp-560029', 'unit_cell_formula': {'Y': 6.0, 'Br': 2.0, 'O': 8.0}}"
"{'density': 3.446017652400245, 'material_id': 'mp-30537', 'unit_cell_formula': {'Tb': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 4.078178375575449, 'material_id': 'mp-3789', 'unit_cell_formula': {'Zn': 12.0, 'Si': 6.0, 'O': 24.0}}"
"{'density': 7.177847302250186, 'material_id': 'mp-2883', 'unit_cell_formula': {'Sm': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 5.89139949749228, 'material_id': 'mp-12193', 'unit_cell_formula': {'Nd': 8.0, 'Ti': 8.0, 'O': 28.0}}"
"{'density': 10.057471668947546, 'material_id': 'mp-1216536', 'unit_cell_formula': {'Tm': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 2.4719702820978062, 'material_id': 'mp-13998', 'unit_cell_formula': {'Na': 40.0, 'Al': 8.0, 'O': 32.0}}"
"{'density': 3.592060482586268, 'material_id': 'mp-10182', 'unit_cell_formula': {'Li': 1.0, 'Zn': 1.0, 'P': 1.0}}"
"{'density': 5.413396283830264, 'material_id': 'mp-31232', 'unit_cell_formula': {'In': 4.0, 'P': 2.0, 'O': 10.0}}"
"{'density': 8.713546806039547, 'material_id': 'mp-977410', 'unit_cell_formula': {'Nb': 1.0, 'Ga': 1.0, 'Fe': 2.0}}"
"{'density': 2.458383181249841, 'material_id': 'mp-5012', 'unit_cell_formula': {'Li': 4.0, 'Si': 2.0, 'O': 6.0}}"
"{'density': 3.041012714510106, 'material_id': 'mp-4396', 'unit_cell_formula': {'Ba': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 2.7767774317396268, 'material_id': 'mp-23804', 'unit_cell_formula': {'Mg': 2.0, 'Fe': 1.0, 'H': 6.0}}"
"{'density': 8.470294022448334, 'material_id': 'mp-1222782', 'unit_cell_formula': {'La': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 4.26662075362186, 'material_id': 'mp-27187', 'unit_cell_formula': {'Be': 4.0, 'Tl': 2.0, 'F': 10.0}}"
"{'density': 3.6682538957257176, 'material_id': 'mp-21947', 'unit_cell_formula': {'Ce': 8.0, 'S': 16.0, 'O': 64.0}}"
"{'density': 3.9116455318665952, 'material_id': 'mp-29265', 'unit_cell_formula': {'Nd': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 3.7537525064320474, 'material_id': 'mp-4661', 'unit_cell_formula': {'Sc': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 5.955324454593863, 'material_id': 'mp-1191365', 'unit_cell_formula': {'Gd': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 4.703721454779259, 'material_id': 'mp-28608', 'unit_cell_formula': {'Ga': 12.0, 'Te': 12.0, 'I': 4.0}}"
"{'density': 4.134515493088964, 'material_id': 'mp-11677', 'unit_cell_formula': {'Sr': 6.0, 'Si': 4.0, 'As': 8.0}}"
"{'density': 3.9197231289378465, 'material_id': 'mp-8133', 'unit_cell_formula': {'La': 3.0, 'P': 3.0, 'O': 12.0}}"
"{'density': 3.457736663497374, 'material_id': 'mp-771106', 'unit_cell_formula': {'Dy': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 9.276389350618215, 'material_id': 'mp-865640', 'unit_cell_formula': {'Ti': 1.0, 'Ge': 1.0, 'Ru': 2.0}}"
"{'density': 2.6305541052921466, 'material_id': 'mp-775149', 'unit_cell_formula': {'Ti': 3.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 3.533205692492736, 'material_id': 'mp-1200186', 'unit_cell_formula': {'Tm': 12.0, 'P': 36.0, 'O': 108.0}}"
"{'density': 6.687686744601332, 'material_id': 'mp-9960', 'unit_cell_formula': {'Y': 3.0, 'Tl': 1.0, 'C': 1.0}}"
"{'density': 5.956751866408736, 'material_id': 'mp-617281', 'unit_cell_formula': {'In': 16.0, 'Te': 12.0}}"
"{'density': 7.806884144852546, 'material_id': 'mp-861605', 'unit_cell_formula': {'Ac': 1.0, 'H': 3.0}}"
"{'density': 3.881461429307112, 'material_id': 'mp-772787', 'unit_cell_formula': {'Gd': 4.0, 'P': 8.0, 'O': 26.0}}"
"{'density': 5.129053577372971, 'material_id': 'mp-625402', 'unit_cell_formula': {'Sm': 2.0, 'H': 6.0, 'O': 6.0}}"
"{'density': 5.347820182101353, 'material_id': 'mp-4078', 'unit_cell_formula': {'La': 4.0, 'S': 2.0, 'O': 12.0}}"
"{'density': 3.573138536778991, 'material_id': 'mp-698114', 'unit_cell_formula': {'Ba': 8.0, 'Al': 4.0, 'H': 28.0}}"
"{'density': 3.355572609849616, 'material_id': 'mp-1198201', 'unit_cell_formula': {'Lu': 8.0, 'P': 24.0, 'O': 72.0}}"
"{'density': 2.072712383992764, 'material_id': 'mp-27837', 'unit_cell_formula': {'Na': 1.0, 'H': 1.0, 'F': 2.0}}"
"{'density': 1.9628001560343873, 'material_id': 'mp-1960', 'unit_cell_formula': {'Li': 2.0, 'O': 1.0}}"
"{'density': 3.5967211864134954, 'material_id': 'mp-1216384', 'unit_cell_formula': {'Y': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 7.967471186788343, 'material_id': 'mp-3688', 'unit_cell_formula': {'Er': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 4.176195482467559, 'material_id': 'mp-27377', 'unit_cell_formula': {'K': 4.0, 'Zr': 5.0, 'O': 12.0}}"
"{'density': 2.1865214249289595, 'material_id': 'mp-23675', 'unit_cell_formula': {'H': 8.0, 'Br': 2.0, 'N': 2.0}}"
"{'density': 6.01547639852139, 'material_id': 'mp-1211612', 'unit_cell_formula': {'K': 2.0, 'Dy': 6.0, 'F': 20.0}}"
"{'density': 2.7239579378473207, 'material_id': 'mp-559283', 'unit_cell_formula': {'Ti': 16.0, 'S': 16.0, 'O': 80.0}}"
"{'density': 6.730043966008696, 'material_id': 'mp-974482', 'unit_cell_formula': {'K': 4.0, 'Hf': 5.0, 'O': 12.0}}"
"{'density': 3.2391511810819416, 'material_id': 'mp-14535', 'unit_cell_formula': {'In': 6.0, 'P': 18.0, 'O': 54.0}}"
"{'density': 5.689495374890682, 'material_id': 'mp-1209906', 'unit_cell_formula': {'Nd': 8.0, 'S': 8.0, 'O': 8.0}}"
"{'density': 4.455577324957717, 'material_id': 'mp-626151', 'unit_cell_formula': {'Y': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 2.56201262128339, 'material_id': 'mp-643009', 'unit_cell_formula': {'Sr': 2.0, 'Mg': 2.0, 'H': 8.0}}"
"{'density': 5.852488091670989, 'material_id': 'mp-13199', 'unit_cell_formula': {'Zn': 18.0, 'Te': 6.0, 'O': 36.0}}"
"{'density': 6.244262553594186, 'material_id': 'mp-1210032', 'unit_cell_formula': {'Pr': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 7.168377047682883, 'material_id': 'mp-1191139', 'unit_cell_formula': {'Sm': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 2.642582110781582, 'material_id': 'mp-752573', 'unit_cell_formula': {'Ba': 4.0, 'Na': 8.0, 'Si': 16.0}}"
"{'density': 7.515569107986574, 'material_id': 'mp-762369', 'unit_cell_formula': {'Y': 9.0, 'U': 5.0, 'O': 28.0}}"
"{'density': 4.695049597903435, 'material_id': 'mp-19334', 'unit_cell_formula': {'Na': 8.0, 'W': 2.0, 'O': 10.0}}"
"{'density': 6.9078330861251205, 'material_id': 'mp-14708', 'unit_cell_formula': {'Tm': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 5.432863622398212, 'material_id': 'mp-17066', 'unit_cell_formula': {'Y': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 3.408242855256451, 'material_id': 'mp-756506', 'unit_cell_formula': {'V': 4.0, 'Ni': 2.0, 'O': 12.0}}"
"{'density': 8.52260419075661, 'material_id': 'mp-865681', 'unit_cell_formula': {'Ti': 1.0, 'Si': 1.0, 'Ru': 2.0}}"
"{'density': 4.141000515029048, 'material_id': 'mp-1193569', 'unit_cell_formula': {'La': 4.0, 'S': 4.0, 'O': 20.0}}"
"{'density': 5.618896424882195, 'material_id': 'mp-21757', 'unit_cell_formula': {'Eu': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 2.9821303040203744, 'material_id': 'mp-26226', 'unit_cell_formula': {'V': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 3.6945390603406962, 'material_id': 'mp-17458', 'unit_cell_formula': {'V': 4.0, 'Zn': 4.0, 'O': 14.0}}"
"{'density': 6.929419782595487, 'material_id': 'mp-11020', 'unit_cell_formula': {'Ga': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 6.514181515444318, 'material_id': 'mp-5634', 'unit_cell_formula': {'Nd': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 11.202498820875705, 'material_id': 'mp-1100408', 'unit_cell_formula': {'Ta': 1.0, 'Sn': 1.0, 'Rh': 1.0}}"
"{'density': 6.025387947742387, 'material_id': 'mp-1211987', 'unit_cell_formula': {'La': 16.0, 'Ge': 4.0, 'O': 32.0}}"
"{'density': 3.6386313609677985, 'material_id': 'mp-1208698', 'unit_cell_formula': {'Sm': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 3.474961554389661, 'material_id': 'mp-757192', 'unit_cell_formula': {'Sn': 2.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 5.300489339037397, 'material_id': 'mp-2691', 'unit_cell_formula': {'Cd': 1.0, 'Se': 1.0}}"
"{'density': 5.729321803213026, 'material_id': 'mp-17904', 'unit_cell_formula': {'Nd': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 3.6908409235166832, 'material_id': 'mp-561725', 'unit_cell_formula': {'Cs': 6.0, 'B': 6.0, 'O': 12.0}}"
"{'density': 2.9654263119163784, 'material_id': 'mp-558930', 'unit_cell_formula': {'Zn': 4.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 3.807430571582813, 'material_id': 'mp-768453', 'unit_cell_formula': {'Lu': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 2.8989730824772217, 'material_id': 'mp-5348', 'unit_cell_formula': {'Mg': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 6.382237679197415, 'material_id': 'mp-30292', 'unit_cell_formula': {'Nd': 8.0, 'Se': 6.0, 'N': 4.0}}"
"{'density': 3.5885953735649685, 'material_id': 'mp-505679', 'unit_cell_formula': {'Hf': 4.0, 'V': 8.0, 'O': 28.0}}"
"{'density': 2.7657882760309875, 'material_id': 'mp-26728', 'unit_cell_formula': {'V': 2.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 2.1562411515669577, 'material_id': 'mp-24199', 'unit_cell_formula': {'Li': 1.0, 'H': 1.0, 'F': 2.0}}"
"{'density': 10.568844268146416, 'material_id': 'mp-1247', 'unit_cell_formula': {'Sb': 8.0, 'Ir': 4.0}}"
"{'density': 4.606050313674371, 'material_id': 'mp-28970', 'unit_cell_formula': {'Nd': 8.0, 'N': 4.0, 'Cl': 12.0}}"
"{'density': 7.139404457462375, 'material_id': 'mp-755311', 'unit_cell_formula': {'Na': 1.0, 'Lu': 1.0, 'O': 2.0}}"
"{'density': 3.498814952203101, 'material_id': 'mp-32635', 'unit_cell_formula': {'Sr': 24.0, 'P': 16.0}}"
"{'density': 4.813474704445513, 'material_id': 'mp-643683', 'unit_cell_formula': {'Ba': 10.0, 'Ga': 12.0, 'H': 4.0}}"
"{'density': 5.954351223894485, 'material_id': 'mp-9595', 'unit_cell_formula': {'Nb': 2.0, 'In': 2.0, 'O': 8.0}}"
"{'density': 3.43337159565033, 'material_id': 'mp-1202425', 'unit_cell_formula': {'Ho': 12.0, 'P': 36.0, 'O': 108.0}}"
"{'density': 7.984229256962209, 'material_id': 'mp-753421', 'unit_cell_formula': {'Gd': 6.0, 'W': 1.0, 'O': 12.0}}"
"{'density': 1.787297451531144, 'material_id': 'mp-1209241', 'unit_cell_formula': {'Rb': 4.0, 'Al': 4.0, 'H': 16.0}}"
"{'density': 6.09761802636427, 'material_id': 'mp-1190994', 'unit_cell_formula': {'Nd': 8.0, 'H': 8.0, 'O': 8.0}}"
"{'density': 5.267918611511721, 'material_id': 'mp-542339', 'unit_cell_formula': {'Cs': 3.0, 'In': 9.0}}"
"{'density': 4.550638511621933, 'material_id': 'mp-530331', 'unit_cell_formula': {'Al': 36.0, 'Sn': 6.0, 'Te': 60.0}}"
"{'density': 6.576968399801307, 'material_id': 'mp-4086', 'unit_cell_formula': {'La': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 7.179585822073903, 'material_id': 'mp-1205391', 'unit_cell_formula': {'Ta': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.055686935059876, 'material_id': 'mp-3637', 'unit_cell_formula': {'Y': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 7.6322990681491945, 'material_id': 'mp-768762', 'unit_cell_formula': {'Ho': 8.0, 'Te': 4.0, 'O': 24.0}}"
