0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 4.954631176972856, 'material_id': 'mp-1101971', 'unit_cell_formula': {'Fe': 4.0, 'P': 4.0, 'S': 4.0}}"
"{'density': 5.178183419334716, 'material_id': 'mp-30229', 'unit_cell_formula': {'Tb': 20.0, 'C': 8.0, 'Br': 36.0}}"
"{'density': 7.159400557471153, 'material_id': 'mp-1203040', 'unit_cell_formula': {'B': 8.0, 'Pb': 16.0, 'O': 28.0}}"
"{'density': 1.9125772018923142, 'material_id': 'mp-569857', 'unit_cell_formula': {'K': 8.0, 'P': 12.0}}"
"{'density': 2.599496194261372, 'material_id': 'mp-3775', 'unit_cell_formula': {'Na': 6.0, 'Si': 3.0, 'F': 18.0}}"
"{'density': 4.0960436523088894, 'material_id': 'mp-16402', 'unit_cell_formula': {'Tb': 16.0, 'Si': 12.0, 'S': 48.0}}"
"{'density': 7.18857309524285, 'material_id': 'mp-755869', 'unit_cell_formula': {'Dy': 4.0, 'Mn': 4.0, 'O': 14.0}}"
"{'density': 5.919100128170659, 'material_id': 'mp-555428', 'unit_cell_formula': {'Sr': 30.0, 'Re': 12.0, 'O': 72.0}}"
"{'density': 4.636638515102531, 'material_id': 'mp-1196369', 'unit_cell_formula': {'Y': 32.0, 'Ru': 8.0, 'Br': 40.0}}"
"{'density': 8.128152154579238, 'material_id': 'mp-998552', 'unit_cell_formula': {'Ba': 1.0, 'Hf': 1.0, 'O': 3.0}}"
"{'density': 1.8362985156230591, 'material_id': 'mp-1185557', 'unit_cell_formula': {'Mg': 149.0, 'Bi': 1.0}}"
"{'density': 1.776729495002174, 'material_id': 'mp-1185585', 'unit_cell_formula': {'Mg': 149.0, 'Cr': 1.0}}"
"{'density': 1.8036996884238403, 'material_id': 'mp-1185582', 'unit_cell_formula': {'Mg': 149.0, 'Rh': 1.0}}"
"{'density': 7.024055332498359, 'material_id': 'mp-754207', 'unit_cell_formula': {'Tb': 4.0, 'Mn': 4.0, 'O': 14.0}}"
"{'density': 4.466920548824866, 'material_id': 'mp-27140', 'unit_cell_formula': {'K': 4.0, 'Sb': 8.0, 'O': 22.0}}"
"{'density': 4.589730201001505, 'material_id': 'mp-755292', 'unit_cell_formula': {'Cs': 8.0, 'Be': 4.0, 'O': 8.0}}"
"{'density': 5.259345065120023, 'material_id': 'mp-554852', 'unit_cell_formula': {'Y': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 3.686274528952316, 'material_id': 'mp-1102399', 'unit_cell_formula': {'Fe': 4.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 2.5196241017592573, 'material_id': 'mp-20256', 'unit_cell_formula': {'K': 6.0, 'In': 2.0, 'P': 4.0}}"
"{'density': 1.791538220025706, 'material_id': 'mp-1186599', 'unit_cell_formula': {'Nd': 1.0, 'Mg': 149.0}}"
"{'density': 2.778407882725302, 'material_id': 'mp-1193269', 'unit_cell_formula': {'Li': 6.0, 'Si': 3.0, 'F': 18.0}}"
"{'density': 6.802027326779624, 'material_id': 'mp-28796', 'unit_cell_formula': {'Sr': 5.0, 'Au': 2.0, 'O': 8.0}}"
"{'density': 3.9748042406692963, 'material_id': 'mp-1223447', 'unit_cell_formula': {'K': 1.0, 'La': 1.0, 'F': 4.0}}"
"{'density': 5.237921620933854, 'material_id': 'mp-558571', 'unit_cell_formula': {'Sc': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 1.8424841092571271, 'material_id': 'mp-1185568', 'unit_cell_formula': {'Mg': 149.0, 'Pt': 1.0}}"
"{'density': 3.756148212883103, 'material_id': 'mp-36988', 'unit_cell_formula': {'Ca': 2.0, 'Al': 4.0, 'Se': 8.0}}"
"{'density': 5.6846893317023754, 'material_id': 'mp-690544', 'unit_cell_formula': {'Ga': 8.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 3.5926954173025534, 'material_id': 'mp-28535', 'unit_cell_formula': {'Ca': 4.0, 'Se': 6.0, 'O': 16.0}}"
"{'density': 5.129281725429765, 'material_id': 'mp-8017', 'unit_cell_formula': {'Al': 2.0, 'Cu': 2.0, 'Te': 4.0}}"
"{'density': 6.964663391789527, 'material_id': 'mp-1209942', 'unit_cell_formula': {'Pr': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 2.5654994328554923, 'material_id': 'mp-1672', 'unit_cell_formula': {'Ca': 1.0, 'S': 1.0}}"
"{'density': 1.8146127955543128, 'material_id': 'mp-1100787', 'unit_cell_formula': {'Yb': 1.0, 'Mg': 149.0}}"
"{'density': 3.3550280148885707, 'material_id': 'mp-28726', 'unit_cell_formula': {'K': 18.0, 'Y': 18.0, 'F': 72.0}}"
"{'density': 9.351049047000037, 'material_id': 'mp-755116', 'unit_cell_formula': {'In': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 5.754266620062891, 'material_id': 'mp-1202969', 'unit_cell_formula': {'Tc': 12.0, 'Se': 16.0, 'I': 4.0}}"
"{'density': 3.9699089235823672, 'material_id': 'mp-555407', 'unit_cell_formula': {'Nd': 12.0, 'Si': 8.0, 'S': 34.0}}"
"{'density': 1.7215413377717068, 'material_id': 'mp-632296', 'unit_cell_formula': {'H': 2.0, 'F': 2.0}}"
"{'density': 2.8588857807799317, 'material_id': 'mp-1196815', 'unit_cell_formula': {'Np': 2.0, 'P': 8.0, 'S': 24.0}}"
"{'density': 5.463321093881308, 'material_id': 'mp-15511', 'unit_cell_formula': {'Ca': 2.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 3.3618117432423773, 'material_id': 'mp-1539332', 'unit_cell_formula': {'Ti': 1.0, 'Zn': 1.0, 'F': 6.0}}"
"{'density': 5.385008381826902, 'material_id': 'mp-759887', 'unit_cell_formula': {'Sr': 18.0, 'Ni': 14.0, 'O': 42.0}}"
"{'density': 4.079049397368482, 'material_id': 'mp-556550', 'unit_cell_formula': {'Li': 4.0, 'Ni': 2.0, 'O': 6.0}}"
"{'density': 2.7934667633025305, 'material_id': 'mp-28005', 'unit_cell_formula': {'As': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 2.7023230713344515, 'material_id': 'mp-7849', 'unit_cell_formula': {'Al': 1.0, 'As': 1.0, 'O': 4.0}}"
"{'density': 4.128878857464643, 'material_id': 'mp-20088', 'unit_cell_formula': {'Na': 8.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 1.7974463107347698, 'material_id': 'mp-1185628', 'unit_cell_formula': {'Mg': 149.0, 'Sb': 1.0}}"
"{'density': 3.507596592726572, 'material_id': 'mp-1211649', 'unit_cell_formula': {'K': 8.0, 'Hf': 2.0, 'O': 8.0}}"
"{'density': 5.912766122787729, 'material_id': 'mp-1095479', 'unit_cell_formula': {'Gd': 4.0, 'S': 8.0}}"
"{'density': 1.8033583668265964, 'material_id': 'mp-1187791', 'unit_cell_formula': {'Sm': 1.0, 'Mg': 149.0}}"
"{'density': 1.7837381497517903, 'material_id': 'mp-1185599', 'unit_cell_formula': {'Mg': 149.0, 'Ni': 1.0}}"
"{'density': 1.8057694757491611, 'material_id': 'mp-1185534', 'unit_cell_formula': {'Ho': 1.0, 'Mg': 149.0}}"
"{'density': 4.184110519611428, 'material_id': 'mp-1212022', 'unit_cell_formula': {'K': 8.0, 'Ho': 4.0, 'F': 20.0}}"
"{'density': 5.702344265270308, 'material_id': 'mp-3992', 'unit_cell_formula': {'Pr': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 4.145377443472722, 'material_id': 'mp-1189962', 'unit_cell_formula': {'Pr': 4.0, 'Sc': 4.0, 'S': 12.0}}"
"{'density': 5.152670611899678, 'material_id': 'mp-22304', 'unit_cell_formula': {'Cd': 1.0, 'In': 2.0, 'Se': 4.0}}"
"{'density': 1.8055811284900116, 'material_id': 'mp-1185299', 'unit_cell_formula': {'Eu': 1.0, 'Mg': 149.0}}"
"{'density': 3.5288530390711546, 'material_id': 'mp-17186', 'unit_cell_formula': {'Ca': 12.0, 'Al': 4.0, 'As': 12.0}}"
"{'density': 5.469897208919056, 'material_id': 'mp-5394', 'unit_cell_formula': {'La': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 4.378840061408649, 'material_id': 'mp-1220699', 'unit_cell_formula': {'Nd': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 5.028496816066613, 'material_id': 'mp-1018098', 'unit_cell_formula': {'Ba': 2.0, 'Br': 1.0, 'N': 1.0}}"
"{'density': 6.91625576029596, 'material_id': 'mp-1101892', 'unit_cell_formula': {'Ce': 4.0, 'As': 8.0}}"
"{'density': 6.809915736528402, 'material_id': 'mp-542479', 'unit_cell_formula': {'Dy': 6.0, 'Mn': 6.0, 'O': 18.0}}"
"{'density': 1.7880152793450015, 'material_id': 'mp-1185627', 'unit_cell_formula': {'Mg': 149.0, 'Mn': 1.0}}"
"{'density': 1.8614992980545058, 'material_id': 'mp-1188076', 'unit_cell_formula': {'Th': 1.0, 'Mg': 149.0}}"
"{'density': 1.809298599138633, 'material_id': 'mp-1184537', 'unit_cell_formula': {'Dy': 1.0, 'Mg': 149.0}}"
"{'density': 1.7970143827543004, 'material_id': 'mp-1185589', 'unit_cell_formula': {'Mg': 149.0, 'Nb': 1.0}}"
"{'density': 6.519694385800747, 'material_id': 'mp-553278', 'unit_cell_formula': {'Nd': 4.0, 'Se': 3.0, 'O': 4.0}}"
"{'density': 4.831234479957292, 'material_id': 'mp-17697', 'unit_cell_formula': {'K': 4.0, 'Sm': 4.0, 'F': 16.0}}"
"{'density': 1.432112706394039, 'material_id': 'mp-1205379', 'unit_cell_formula': {'Ge': 4.0, 'H': 16.0}}"
"{'density': 4.7930659354449965, 'material_id': 'mp-1214641', 'unit_cell_formula': {'Ba': 4.0, 'Re': 8.0, 'O': 36.0}}"
"{'density': 5.763287286887146, 'material_id': 'mp-19076', 'unit_cell_formula': {'Ho': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 3.435993537364091, 'material_id': 'mp-4979', 'unit_cell_formula': {'Al': 2.0, 'Cu': 2.0, 'S': 4.0}}"
"{'density': 6.1390190268334806, 'material_id': 'mp-3187', 'unit_cell_formula': {'Ba': 4.0, 'Ce': 4.0, 'O': 12.0}}"
"{'density': 6.14392994234572, 'material_id': 'mp-28455', 'unit_cell_formula': {'Hg': 4.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 4.618213629262718, 'material_id': 'mp-867180', 'unit_cell_formula': {'Pm': 4.0, 'S': 6.0}}"
"{'density': 5.964925328847666, 'material_id': 'mp-646008', 'unit_cell_formula': {'Gd': 20.0, 'S': 38.0}}"
"{'density': 4.143089551458149, 'material_id': 'mp-18504', 'unit_cell_formula': {'Ca': 12.0, 'Ge': 8.0, 'As': 16.0}}"
"{'density': 1.8571563355149951, 'material_id': 'mp-1185570', 'unit_cell_formula': {'Mg': 149.0, 'Pb': 1.0}}"
"{'density': 1.8363908085741596, 'material_id': 'mp-1185640', 'unit_cell_formula': {'Mg': 149.0, 'Ta': 1.0}}"
"{'density': 4.456537150943242, 'material_id': 'mp-1095440', 'unit_cell_formula': {'Cd': 4.0, 'S': 8.0}}"
"{'density': 5.0441407783773275, 'material_id': 'mp-5558', 'unit_cell_formula': {'Na': 2.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 1.783943552373912, 'material_id': 'mp-1185641', 'unit_cell_formula': {'Mg': 149.0, 'V': 1.0}}"
"{'density': 5.7230193302145125, 'material_id': 'mp-1195982', 'unit_cell_formula': {'La': 8.0, 'Th': 4.0, 'S': 20.0}}"
"{'density': 5.86011388669539, 'material_id': 'mp-1209289', 'unit_cell_formula': {'Rb': 2.0, 'Gd': 6.0, 'F': 20.0}}"
"{'density': 6.381445195462871, 'material_id': 'mp-541285', 'unit_cell_formula': {'Th': 4.0, 'Te': 8.0, 'O': 24.0}}"
"{'density': 1.8657843959919282, 'material_id': 'mp-1185573', 'unit_cell_formula': {'Mg': 149.0, 'Au': 1.0}}"
"{'density': 3.6526237246905193, 'material_id': 'mp-9732', 'unit_cell_formula': {'Ba': 3.0, 'Na': 3.0, 'P': 3.0}}"
"{'density': 3.493108239591268, 'material_id': 'mp-626417', 'unit_cell_formula': {'Cs': 1.0, 'H': 3.0, 'O': 2.0}}"
"{'density': 5.491634077470134, 'material_id': 'mp-471', 'unit_cell_formula': {'Cd': 2.0, 'As': 4.0}}"
"{'density': 1.8142392775640115, 'material_id': 'mp-1188078', 'unit_cell_formula': {'Tb': 1.0, 'Mg': 149.0}}"
"{'density': 1.8168575449566395, 'material_id': 'mp-1185637', 'unit_cell_formula': {'Mg': 149.0, 'Sn': 1.0}}"
"{'density': 1.8103101917543596, 'material_id': 'mp-1186994', 'unit_cell_formula': {'Pr': 1.0, 'Mg': 149.0}}"
"{'density': 1.8151232836599591, 'material_id': 'mp-1185580', 'unit_cell_formula': {'Mg': 149.0, 'Pd': 1.0}}"
"{'density': 1.8110490955500007, 'material_id': 'mp-1186748', 'unit_cell_formula': {'Pm': 1.0, 'Mg': 149.0}}"
"{'density': 3.267823347564939, 'material_id': 'mp-768950', 'unit_cell_formula': {'Sn': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 5.698261660440924, 'material_id': 'mp-7430', 'unit_cell_formula': {'Ca': 1.0, 'Cd': 2.0, 'Sb': 2.0}}"
"{'density': 3.882167802914123, 'material_id': 'mp-7906', 'unit_cell_formula': {'Al': 2.0, 'Hg': 1.0, 'S': 4.0}}"
"{'density': 4.302931285448723, 'material_id': 'mp-1220043', 'unit_cell_formula': {'Pr': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 6.318547372026263, 'material_id': 'mp-30940', 'unit_cell_formula': {'Cd': 8.0, 'Te': 8.0, 'O': 28.0}}"
"{'density': 1.7501888589385215, 'material_id': 'mp-1186271', 'unit_cell_formula': {'Na': 1.0, 'Mg': 149.0}}"
"{'density': 5.931294807647912, 'material_id': 'mp-17749', 'unit_cell_formula': {'V': 8.0, 'Hg': 4.0, 'O': 24.0}}"
"{'density': 6.524207429649726, 'material_id': 'mp-20944', 'unit_cell_formula': {'Sr': 4.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 1.754974538522668, 'material_id': 'mp-1184449', 'unit_cell_formula': {'Ca': 1.0, 'Mg': 149.0}}"
"{'density': 1.8161085870565294, 'material_id': 'mp-1185591', 'unit_cell_formula': {'Mg': 149.0, 'Ag': 1.0}}"
"{'density': 6.029135394724406, 'material_id': 'mp-241', 'unit_cell_formula': {'Cd': 1.0, 'F': 2.0}}"
"{'density': 4.077358198236564, 'material_id': 'mp-557938', 'unit_cell_formula': {'Hf': 1.0, 'V': 1.0, 'F': 6.0}}"
"{'density': 1.8154568284560344, 'material_id': 'mp-1185595', 'unit_cell_formula': {'Lu': 1.0, 'Mg': 149.0}}"
"{'density': 4.776502639573697, 'material_id': 'mp-9867', 'unit_cell_formula': {'Ba': 8.0, 'Si': 12.0, 'Ag': 4.0}}"
"{'density': 1.8613493575493116, 'material_id': 'mp-1185635', 'unit_cell_formula': {'Mg': 149.0, 'Tl': 1.0}}"
"{'density': 3.0019056150266654, 'material_id': 'mp-3448', 'unit_cell_formula': {'K': 1.0, 'Mg': 1.0, 'F': 3.0}}"
"{'density': 6.213826391054607, 'material_id': 'mp-9607', 'unit_cell_formula': {'Li': 8.0, 'U': 4.0, 'O': 16.0}}"
"{'density': 5.8869902994853645, 'material_id': 'mp-17911', 'unit_cell_formula': {'Ba': 8.0, 'Zn': 4.0, 'O': 12.0}}"
"{'density': 4.362091260238063, 'material_id': 'mp-1199531', 'unit_cell_formula': {'Gd': 20.0, 'C': 8.0, 'Cl': 36.0}}"
"{'density': 1.8006973333013758, 'material_id': 'mp-1185594', 'unit_cell_formula': {'Mg': 149.0, 'In': 1.0}}"
"{'density': 3.3207406306123266, 'material_id': 'mp-705435', 'unit_cell_formula': {'Fe': 16.0, 'Mo': 24.0, 'O': 96.0}}"
"{'density': 1.786909137326558, 'material_id': 'mp-1188082', 'unit_cell_formula': {'Y': 1.0, 'Mg': 149.0}}"
"{'density': 5.991457871539618, 'material_id': 'mp-22647', 'unit_cell_formula': {'Tm': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 3.376111581622002, 'material_id': 'mp-29274', 'unit_cell_formula': {'P': 4.0, 'Pd': 2.0, 'O': 12.0}}"
"{'density': 1.8268885314111456, 'material_id': 'mp-1185250', 'unit_cell_formula': {'Er': 1.0, 'Mg': 149.0}}"
"{'density': 5.024582860474569, 'material_id': 'mp-22391', 'unit_cell_formula': {'Sr': 3.0, 'V': 2.0, 'O': 7.0}}"
"{'density': 4.408931663502662, 'material_id': 'mp-14368', 'unit_cell_formula': {'Sb': 4.0, 'As': 4.0, 'O': 20.0}}"
"{'density': 4.52693705872631, 'material_id': 'mp-34034', 'unit_cell_formula': {'Ba': 8.0, 'P': 5.0, 'Br': 1.0}}"
"{'density': 4.747588998489606, 'material_id': 'mp-755082', 'unit_cell_formula': {'Sr': 3.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 2.5304857713967945, 'material_id': 'mp-9157', 'unit_cell_formula': {'K': 6.0, 'Al': 2.0, 'O': 6.0}}"
"{'density': 1.8007254504031525, 'material_id': 'mp-1185655', 'unit_cell_formula': {'Mg': 149.0, 'Zr': 1.0}}"
"{'density': 2.3378078695149656, 'material_id': 'mp-30301', 'unit_cell_formula': {'Li': 4.0, 'Cl': 4.0, 'O': 16.0}}"
"{'density': 3.239829770581363, 'material_id': 'mp-1212662', 'unit_cell_formula': {'Ga': 4.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 4.306663189987288, 'material_id': 'mp-8260', 'unit_cell_formula': {'Na': 1.0, 'Gd': 1.0, 'S': 2.0}}"
"{'density': 2.406281865344467, 'material_id': 'mp-643001', 'unit_cell_formula': {'Na': 8.0, 'H': 12.0, 'Ru': 2.0}}"
"{'density': 6.029743300587932, 'material_id': 'mp-28290', 'unit_cell_formula': {'Cd': 8.0, 'Te': 8.0, 'O': 24.0}}"
"{'density': 7.464202806132534, 'material_id': 'mp-5163', 'unit_cell_formula': {'La': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 4.157478082812132, 'material_id': 'mp-643243', 'unit_cell_formula': {'Cs': 2.0, 'H': 6.0, 'Pt': 1.0}}"
"{'density': 6.27186772351666, 'material_id': 'mp-7976', 'unit_cell_formula': {'Rb': 1.0, 'Gd': 1.0, 'O': 2.0}}"
"{'density': 4.4089156162697885, 'material_id': 'mp-1173761', 'unit_cell_formula': {'Na': 24.0, 'Ce': 12.0, 'O': 36.0}}"
"{'density': 7.252853865498298, 'material_id': 'mp-675076', 'unit_cell_formula': {'Sr': 5.0, 'U': 5.0, 'O': 18.0}}"
"{'density': 4.938517154936646, 'material_id': 'mp-561104', 'unit_cell_formula': {'Ga': 2.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 6.485091330866739, 'material_id': 'mp-31245', 'unit_cell_formula': {'Tb': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 5.500925489777571, 'material_id': 'mp-2371', 'unit_cell_formula': {'Ga': 2.0, 'Te': 5.0}}"
"{'density': 4.536953344018431, 'material_id': 'mp-30901', 'unit_cell_formula': {'V': 8.0, 'Te': 8.0, 'O': 36.0}}"
"{'density': 7.939136261432786, 'material_id': 'mp-1100412', 'unit_cell_formula': {'Ti': 1.0, 'Te': 1.0, 'Ru': 1.0}}"
"{'density': 6.023402778258418, 'material_id': 'mp-19048', 'unit_cell_formula': {'Ba': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 4.5558955817174, 'material_id': 'mp-14128', 'unit_cell_formula': {'K': 4.0, 'Hf': 2.0, 'F': 12.0}}"
"{'density': 1.8543735336706937, 'material_id': 'mp-1185579', 'unit_cell_formula': {'Mg': 149.0, 'Hg': 1.0}}"
"{'density': 5.725988453215631, 'material_id': 'mp-1197252', 'unit_cell_formula': {'Tb': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 1.8950405619376556, 'material_id': 'mp-23902', 'unit_cell_formula': {'P': 4.0, 'H': 12.0, 'O': 16.0}}"
"{'density': 1.7848071730175412, 'material_id': 'mp-1185639', 'unit_cell_formula': {'Mg': 149.0, 'Ti': 1.0}}"
"{'density': 4.651354686358684, 'material_id': 'mp-8016', 'unit_cell_formula': {'Al': 2.0, 'Cu': 2.0, 'Se': 4.0}}"
"{'density': 3.9863218031860685, 'material_id': 'mp-1211136', 'unit_cell_formula': {'Lu': 8.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 5.186339684851437, 'material_id': 'mp-570597', 'unit_cell_formula': {'La': 2.0, 'Ge': 1.0, 'I': 2.0}}"
"{'density': 5.33463516930146, 'material_id': 'mp-1190862', 'unit_cell_formula': {'Sc': 16.0, 'Pd': 8.0}}"
"{'density': 4.167874155078137, 'material_id': 'mp-4092', 'unit_cell_formula': {'Sr': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 1.8367938372460615, 'material_id': 'mp-1185513', 'unit_cell_formula': {'Hf': 1.0, 'Mg': 149.0}}"
"{'density': 2.7220300312564616, 'material_id': 'mp-1029850', 'unit_cell_formula': {'K': 30.0, 'Cr': 14.0, 'N': 38.0}}"
"{'density': 5.184961343857002, 'material_id': 'mvc-8002', 'unit_cell_formula': {'Zn': 4.0, 'Co': 6.0, 'O': 16.0}}"
"{'density': 3.685011612051066, 'material_id': 'mp-23828', 'unit_cell_formula': {'Sr': 7.0, 'H': 12.0, 'Br': 2.0}}"
"{'density': 4.374860296403236, 'material_id': 'mp-27535', 'unit_cell_formula': {'Ca': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 4.245845322934774, 'material_id': 'mp-17371', 'unit_cell_formula': {'K': 8.0, 'Er': 4.0, 'F': 20.0}}"
"{'density': 8.50423568316715, 'material_id': 'mp-975924', 'unit_cell_formula': {'Ge': 12.0, 'Ir': 8.0, 'Se': 12.0}}"
"{'density': 1.8179384848233542, 'material_id': 'mp-1185590', 'unit_cell_formula': {'Mg': 149.0, 'I': 1.0}}"
"{'density': 2.8765508146027883, 'material_id': 'mp-1210002', 'unit_cell_formula': {'Na': 2.0, 'Nb': 2.0, 'S': 12.0}}"
"{'density': 1.7517810886720497, 'material_id': 'mp-1598', 'unit_cell_formula': {'Na': 6.0, 'P': 2.0}}"
"{'density': 2.5361338577586676, 'material_id': 'mp-19219', 'unit_cell_formula': {'Li': 6.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 1.3564248468658764, 'material_id': 'mp-625151', 'unit_cell_formula': {'H': 14.0, 'Cl': 2.0, 'O': 6.0}}"
"{'density': 5.8666140426549935, 'material_id': 'mp-1200721', 'unit_cell_formula': {'Np': 8.0, 'S': 4.0, 'O': 36.0}}"
"{'density': 6.293364398989576, 'material_id': 'mp-978857', 'unit_cell_formula': {'Sr': 1.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 1.5524153107376497, 'material_id': 'mp-28125', 'unit_cell_formula': {'H': 44.0, 'N': 4.0, 'F': 32.0}}"
"{'density': 1.824758592749987, 'material_id': 'mp-1185638', 'unit_cell_formula': {'Mg': 149.0, 'Te': 1.0}}"
"{'density': 3.8902829267708925, 'material_id': 'mp-1246515', 'unit_cell_formula': {'Ca': 12.0, 'Te': 6.0, 'N': 4.0}}"
"{'density': 6.14619692634465, 'material_id': 'mp-3073', 'unit_cell_formula': {'Sm': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 3.9438708179884796, 'material_id': 'mp-3996', 'unit_cell_formula': {'Ga': 3.0, 'As': 3.0, 'O': 12.0}}"
"{'density': 2.9193103082718705, 'material_id': 'mp-541005', 'unit_cell_formula': {'Cs': 8.0, 'H': 40.0, 'O': 24.0}}"
"{'density': 1.7741469245418038, 'material_id': 'mp-1185631', 'unit_cell_formula': {'Mg': 149.0, 'Sc': 1.0}}"
"{'density': 3.6701641647349104, 'material_id': 'mp-562764', 'unit_cell_formula': {'Ba': 14.0, 'B': 8.0, 'S': 26.0}}"
"{'density': 6.281409634328707, 'material_id': 'mp-570779', 'unit_cell_formula': {'Pr': 6.0, 'Os': 2.0, 'I': 6.0}}"
"{'density': 4.835121051776524, 'material_id': 'mp-25576', 'unit_cell_formula': {'Li': 2.0, 'O': 8.0, 'Mo': 4.0}}"
"{'density': 6.126942681492805, 'material_id': 'mp-2879', 'unit_cell_formula': {'Sr': 4.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 4.778107945561044, 'material_id': 'mp-2416', 'unit_cell_formula': {'Y': 4.0, 'F': 12.0}}"
"{'density': 2.819639881201145, 'material_id': 'mp-541113', 'unit_cell_formula': {'Cs': 12.0, 'P': 28.0}}"
"{'density': 2.626942531488877, 'material_id': 'mp-1190997', 'unit_cell_formula': {'Na': 6.0, 'Ti': 2.0, 'F': 16.0}}"
"{'density': 4.787352922469762, 'material_id': 'mp-1222200', 'unit_cell_formula': {'Mg': 1.0, 'In': 2.0, 'Se': 4.0}}"
"{'density': 1.7751465747775315, 'material_id': 'mp-1185642', 'unit_cell_formula': {'Mg': 149.0, 'Zn': 1.0}}"
"{'density': 7.458486352400248, 'material_id': 'mp-1201962', 'unit_cell_formula': {'Dy': 16.0, 'Te': 12.0, 'N': 8.0}}"
"{'density': 4.896591687726435, 'material_id': 'mp-19227', 'unit_cell_formula': {'Y': 2.0, 'Mn': 2.0, 'O': 6.0}}"
"{'density': 5.175755838315308, 'material_id': 'mp-27345', 'unit_cell_formula': {'Na': 6.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 6.684437017432163, 'material_id': 'mp-22450', 'unit_cell_formula': {'Li': 4.0, 'Pb': 2.0, 'O': 6.0}}"
"{'density': 4.427540718338567, 'material_id': 'mp-1205354', 'unit_cell_formula': {'Sc': 8.0, 'Se': 12.0}}"
"{'density': 3.8790379137311928, 'material_id': 'mp-999470', 'unit_cell_formula': {'Na': 1.0, 'Nd': 1.0, 'S': 2.0}}"
"{'density': 1.7972823884946696, 'material_id': 'mp-1185549', 'unit_cell_formula': {'Mg': 149.0, 'Br': 1.0}}"
"{'density': 4.389755648242206, 'material_id': 'mp-558235', 'unit_cell_formula': {'Ca': 12.0, 'Ta': 12.0, 'F': 84.0}}"
"{'density': 2.1210331325418252, 'material_id': 'mp-22869', 'unit_cell_formula': {'Cl': 4.0, 'O': 12.0}}"
"{'density': 4.597795231408048, 'material_id': 'mp-1278696', 'unit_cell_formula': {'Ti': 4.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 3.9003202324921062, 'material_id': 'mp-1218652', 'unit_cell_formula': {'Sr': 10.0, 'V': 6.0, 'O': 26.0}}"
"{'density': 6.815661943270933, 'material_id': 'mp-1105484', 'unit_cell_formula': {'Sm': 6.0, 'Fe': 2.0, 'O': 12.0}}"
"{'density': 2.7824688457029, 'material_id': 'mp-27704', 'unit_cell_formula': {'K': 3.0, 'V': 5.0, 'O': 14.0}}"
"{'density': 10.23769221143911, 'material_id': 'mp-867249', 'unit_cell_formula': {'Ta': 1.0, 'Al': 1.0, 'Fe': 2.0}}"
"{'density': 3.499603275937977, 'material_id': 'mp-1194518', 'unit_cell_formula': {'V': 8.0, 'Se': 8.0, 'O': 36.0}}"
"{'density': 3.940360627615182, 'material_id': 'mp-19081', 'unit_cell_formula': {'O': 16.0, 'Mn': 4.0, 'Mo': 4.0}}"
"{'density': 4.11631563572312, 'material_id': 'mp-571490', 'unit_cell_formula': {'Pr': 12.0, 'C': 4.0, 'Cl': 20.0}}"
