0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 8.614277623653036, 'material_id': 'mp-1208476', 'unit_cell_formula': {'Tb': 16.0, 'Cd': 4.0, 'Pd': 4.0}}"
"{'density': 4.7835320952439675, 'material_id': 'mp-571579', 'unit_cell_formula': {'Cd': 10.0, 'I': 20.0}}"
"{'density': 6.2412471043317455, 'material_id': 'mp-17173', 'unit_cell_formula': {'Rh': 8.0, 'S': 12.0}}"
"{'density': 4.192521313276806, 'material_id': 'mp-28566', 'unit_cell_formula': {'Na': 8.0, 'Ti': 8.0, 'Se': 32.0}}"
"{'density': 3.7364507259142274, 'material_id': 'mp-1210309', 'unit_cell_formula': {'Na': 6.0, 'Tb': 2.0, 'Br': 12.0}}"
"{'density': 4.8805698547631104, 'material_id': 'mp-27913', 'unit_cell_formula': {'Co': 1.0, 'H': 1.0, 'O': 2.0}}"
"{'density': 2.401788380618244, 'material_id': 'mp-28627', 'unit_cell_formula': {'K': 4.0, 'Br': 2.0, 'O': 1.0}}"
"{'density': 2.559379081039215, 'material_id': 'mp-570106', 'unit_cell_formula': {'Yb': 4.0, 'Al': 8.0, 'Cl': 32.0}}"
"{'density': 2.662339822195302, 'material_id': 'mp-1111695', 'unit_cell_formula': {'K': 3.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 4.919047296847014, 'material_id': 'mp-1207670', 'unit_cell_formula': {'Yb': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 2.7147405511241747, 'material_id': 'mp-1225940', 'unit_cell_formula': {'K': 60.0, 'Ga': 18.0, 'As': 38.0}}"
"{'density': 2.4756759958132406, 'material_id': 'mp-9781', 'unit_cell_formula': {'K': 6.0, 'Sb': 2.0, 'S': 8.0}}"
"{'density': 2.353973537729073, 'material_id': 'mp-1211124', 'unit_cell_formula': {'Li': 6.0, 'Ni': 1.0, 'Cl': 8.0}}"
"{'density': 3.1842470827943545, 'material_id': 'mp-5693', 'unit_cell_formula': {'Na': 1.0, 'Cr': 1.0, 'S': 2.0}}"
"{'density': 3.3711127685793403, 'material_id': 'mp-1209447', 'unit_cell_formula': {'Rb': 8.0, 'Gd': 4.0, 'Cl': 20.0}}"
"{'density': 6.514735041853713, 'material_id': 'mp-1205877', 'unit_cell_formula': {'Cs': 2.0, 'Tl': 2.0, 'O': 2.0}}"
"{'density': 2.9289564843559917, 'material_id': 'mp-1213252', 'unit_cell_formula': {'Cs': 4.0, 'Y': 8.0, 'Cl': 28.0}}"
"{'density': 3.7566274039010663, 'material_id': 'mp-1212039', 'unit_cell_formula': {'K': 8.0, 'Ce': 4.0, 'Br': 20.0}}"
"{'density': 6.674275287817247, 'material_id': 'mp-1209295', 'unit_cell_formula': {'Rb': 2.0, 'Bi': 6.0, 'F': 20.0}}"
"{'density': 5.753298276762311, 'material_id': 'mp-1226739', 'unit_cell_formula': {'Cs': 6.0, 'Tb': 14.0, 'Te': 24.0}}"
"{'density': 4.22595784278406, 'material_id': 'mp-1208951', 'unit_cell_formula': {'Sr': 4.0, 'Au': 8.0, 'F': 48.0}}"
"{'density': 2.7899713309254297, 'material_id': 'mp-1019089', 'unit_cell_formula': {'K': 2.0, 'Mg': 2.0, 'As': 2.0}}"
"{'density': 3.050673493571948, 'material_id': 'mp-1214275', 'unit_cell_formula': {'Ce': 3.0, 'Al': 9.0, 'Br': 36.0}}"
"{'density': 3.663557670921618, 'material_id': 'mp-556091', 'unit_cell_formula': {'Cs': 12.0, 'Ta': 8.0, 'S': 44.0}}"
"{'density': 4.814916862958766, 'material_id': 'mp-1207511', 'unit_cell_formula': {'Zr': 12.0, 'Fe': 2.0, 'I': 28.0}}"
"{'density': 3.8374606146593386, 'material_id': 'mp-1210529', 'unit_cell_formula': {'Na': 6.0, 'Er': 2.0, 'Br': 12.0}}"
"{'density': 3.288740126346933, 'material_id': 'mp-1209859', 'unit_cell_formula': {'Rb': 8.0, 'Pr': 16.0, 'Cl': 56.0}}"
"{'density': 4.183739947985854, 'material_id': 'mp-1219778', 'unit_cell_formula': {'Rb': 4.0, 'Ta': 2.0, 'F': 14.0}}"
"{'density': 5.957197939822801, 'material_id': 'mp-17512', 'unit_cell_formula': {'Zn': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 12.874462788105943, 'material_id': 'mp-1208030', 'unit_cell_formula': {'U': 6.0, 'Ni': 6.0, 'Bi': 8.0}}"
"{'density': 4.675097249640744, 'material_id': 'mp-9538', 'unit_cell_formula': {'Ag': 6.0, 'As': 2.0, 'S': 8.0}}"
"{'density': 6.463370869086589, 'material_id': 'mp-17273', 'unit_cell_formula': {'Ba': 4.0, 'Ho': 8.0, 'Te': 16.0}}"
"{'density': 6.013809273862726, 'material_id': 'mp-3664', 'unit_cell_formula': {'Nd': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 6.657148086877581, 'material_id': 'mp-568588', 'unit_cell_formula': {'Nd': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 3.072073756052494, 'material_id': 'mp-3006', 'unit_cell_formula': {'P': 2.0, 'Pd': 3.0, 'S': 8.0}}"
"{'density': 4.423020961696699, 'material_id': 'mp-1096933', 'unit_cell_formula': {'Cs': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 2.826528752635312, 'material_id': 'mp-28890', 'unit_cell_formula': {'K': 8.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 6.585816627945931, 'material_id': 'mp-976892', 'unit_cell_formula': {'Na': 2.0, 'Te': 6.0, 'Mo': 6.0}}"
"{'density': 5.314457303151904, 'material_id': 'mp-1211986', 'unit_cell_formula': {'K': 8.0, 'Hg': 12.0, 'S': 16.0}}"
"{'density': 4.156183862198265, 'material_id': 'mp-1214215', 'unit_cell_formula': {'Ca': 22.0, 'Al': 2.0, 'Sb': 18.0}}"
"{'density': 4.047196708220733, 'material_id': 'mp-27161', 'unit_cell_formula': {'Zn': 16.0, 'I': 32.0}}"
"{'density': 6.7009871788289015, 'material_id': 'mp-1192674', 'unit_cell_formula': {'Ba': 4.0, 'Lu': 8.0, 'Se': 16.0}}"
"{'density': 3.91128889686255, 'material_id': 'mp-570738', 'unit_cell_formula': {'Ga': 12.0, 'I': 24.0}}"
"{'density': 3.246622586125817, 'material_id': 'mp-755428', 'unit_cell_formula': {'Rb': 12.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 3.353513318764718, 'material_id': 'mp-28734', 'unit_cell_formula': {'Zr': 6.0, 'Co': 1.0, 'Cl': 15.0}}"
"{'density': 7.071515230844955, 'material_id': 'mp-1207668', 'unit_cell_formula': {'Tm': 4.0, 'Se': 4.0, 'F': 4.0}}"
"{'density': 2.707276239869873, 'material_id': 'mp-510366', 'unit_cell_formula': {'K': 12.0, 'Co': 4.0, 'O': 10.0}}"
"{'density': 4.347002152099676, 'material_id': 'mp-554576', 'unit_cell_formula': {'Rb': 8.0, 'In': 12.0, 'F': 44.0}}"
"{'density': 2.8746073073137315, 'material_id': 'mp-1193673', 'unit_cell_formula': {'Na': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 3.0661999450506414, 'material_id': 'mp-669313', 'unit_cell_formula': {'Cs': 12.0, 'Nb': 8.0, 'S': 44.0}}"
"{'density': 4.4158585118306934, 'material_id': 'mp-1018766', 'unit_cell_formula': {'Li': 3.0, 'La': 1.0, 'As': 2.0}}"
"{'density': 3.2606856333644583, 'material_id': 'mp-556560', 'unit_cell_formula': {'Mn': 2.0, 'F': 6.0}}"
"{'density': 9.399885041953938, 'material_id': 'mp-1206719', 'unit_cell_formula': {'Nd': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 6.382715455454888, 'material_id': 'mp-17927', 'unit_cell_formula': {'Ba': 4.0, 'Dy': 8.0, 'Te': 16.0}}"
"{'density': 8.647011698989376, 'material_id': 'mp-3172', 'unit_cell_formula': {'Ag': 12.0, 'Au': 4.0, 'Se': 8.0}}"
"{'density': 4.726393425378331, 'material_id': 'mp-13984', 'unit_cell_formula': {'Cd': 1.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 3.0000907550098157, 'material_id': 'mp-7505', 'unit_cell_formula': {'K': 4.0, 'P': 4.0, 'Pd': 2.0}}"
"{'density': 4.4679226392825875, 'material_id': 'mp-1218560', 'unit_cell_formula': {'Sr': 3.0, 'Pb': 1.0, 'S': 4.0}}"
"{'density': 6.235201564823456, 'material_id': 'mp-28691', 'unit_cell_formula': {'Ta': 2.0, 'Te': 8.0, 'I': 2.0}}"
"{'density': 2.6616177590434638, 'material_id': 'mp-504636', 'unit_cell_formula': {'K': 8.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 5.463008701967834, 'material_id': 'mp-1226825', 'unit_cell_formula': {'Cs': 6.0, 'Sm': 14.0, 'Te': 24.0}}"
"{'density': 3.2886659237831206, 'material_id': 'mp-3654', 'unit_cell_formula': {'Rb': 1.0, 'Ca': 1.0, 'F': 3.0}}"
"{'density': 4.659621534771096, 'material_id': 'mp-21801', 'unit_cell_formula': {'Rb': 32.0, 'Pb': 8.0, 'O': 24.0}}"
"{'density': 6.879913249321931, 'material_id': 'mp-36407', 'unit_cell_formula': {'Nd': 4.0, 'Eu': 2.0, 'Se': 8.0}}"
"{'density': 2.763520052712617, 'material_id': 'mp-542067', 'unit_cell_formula': {'Rb': 8.0, 'Ti': 6.0, 'S': 28.0}}"
"{'density': 6.28585525975056, 'material_id': 'mp-1216740', 'unit_cell_formula': {'Tm': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 2.5622243704138405, 'material_id': 'mp-22871', 'unit_cell_formula': {'Zr': 2.0, 'Cl': 6.0}}"
"{'density': 5.776614091994404, 'material_id': 'mp-997024', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 4.775957150534271, 'material_id': 'mp-1095520', 'unit_cell_formula': {'K': 2.0, 'Pd': 4.0, 'O': 6.0}}"
"{'density': 4.732899899766666, 'material_id': 'mp-561799', 'unit_cell_formula': {'Yb': 8.0, 'Ga': 16.0, 'S': 32.0}}"
"{'density': 4.038914240637158, 'material_id': 'mp-754656', 'unit_cell_formula': {'Li': 2.0, 'Mn': 2.0, 'O': 4.0}}"
"{'density': 5.397809973088222, 'material_id': 'mp-29934', 'unit_cell_formula': {'Zr': 6.0, 'Ag': 7.0, 'F': 31.0}}"
"{'density': 3.8966507127328467, 'material_id': 'mp-29369', 'unit_cell_formula': {'Sb': 28.0, 'F': 116.0}}"
"{'density': 4.7021910628342845, 'material_id': 'mp-545482', 'unit_cell_formula': {'Pd': 2.0, 'Se': 2.0, 'O': 6.0}}"
"{'density': 3.959539849031222, 'material_id': 'mp-31012', 'unit_cell_formula': {'K': 4.0, 'Nb': 6.0, 'Br': 18.0}}"
"{'density': 4.285754412288592, 'material_id': 'mp-9364', 'unit_cell_formula': {'Rb': 1.0, 'Sm': 1.0, 'S': 2.0}}"
"{'density': 3.607373613799884, 'material_id': 'mp-582146', 'unit_cell_formula': {'Cs': 2.0, 'Nb': 8.0, 'Cl': 22.0}}"
"{'density': 9.842151565545498, 'material_id': 'mp-1212919', 'unit_cell_formula': {'Dy': 16.0, 'Cd': 4.0, 'Pt': 4.0}}"
"{'density': 4.773748667500633, 'material_id': 'mp-1019612', 'unit_cell_formula': {'Cs': 16.0, 'Zn': 4.0, 'O': 12.0}}"
"{'density': 4.3494546570458335, 'material_id': 'mp-1209763', 'unit_cell_formula': {'Rb': 8.0, 'Eu': 4.0, 'F': 20.0}}"
"{'density': 3.4447161796989847, 'material_id': 'mp-4578', 'unit_cell_formula': {'Sr': 4.0, 'Ge': 2.0, 'S': 8.0}}"
"{'density': 4.6172822636187565, 'material_id': 'mp-23419', 'unit_cell_formula': {'Sb': 8.0, 'Cl': 4.0, 'O': 10.0}}"
"{'density': 3.5600544235901936, 'material_id': 'mp-572702', 'unit_cell_formula': {'Cs': 12.0, 'Al': 12.0, 'F': 48.0}}"
"{'density': 2.3215016826201786, 'material_id': 'mp-1190761', 'unit_cell_formula': {'Na': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 2.0548257676308666, 'material_id': 'mp-27207', 'unit_cell_formula': {'K': 2.0, 'Mg': 1.0, 'Cl': 4.0}}"
"{'density': 5.481734956137484, 'material_id': 'mp-7232', 'unit_cell_formula': {'Cs': 2.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 2.9603407163262347, 'material_id': 'mp-1175', 'unit_cell_formula': {'Sr': 2.0, 'S': 6.0}}"
"{'density': 10.691323388168753, 'material_id': 'mp-21386', 'unit_cell_formula': {'Eu': 3.0, 'P': 6.0, 'Ir': 6.0}}"
"{'density': 2.498958432483844, 'material_id': 'mp-756316', 'unit_cell_formula': {'Li': 6.0, 'Sb': 2.0, 'S': 8.0}}"
"{'density': 4.466566129536269, 'material_id': 'mp-1278131', 'unit_cell_formula': {'Rb': 4.0, 'Co': 2.0, 'O': 6.0}}"
"{'density': 6.196467216147256, 'material_id': 'mp-557726', 'unit_cell_formula': {'Gd': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 9.117951665401907, 'material_id': 'mp-996983', 'unit_cell_formula': {'Ag': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 5.736891167228968, 'material_id': 'mp-1197952', 'unit_cell_formula': {'Tb': 40.0, 'Ir': 8.0, 'Br': 72.0}}"
"{'density': 5.04040688846363, 'material_id': 'mp-1206101', 'unit_cell_formula': {'Ag': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 2.9117785222362964, 'material_id': 'mp-3032', 'unit_cell_formula': {'Rb': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 3.471291850201711, 'material_id': 'mp-27318', 'unit_cell_formula': {'Sb': 6.0, 'Br': 4.0, 'F': 32.0}}"
"{'density': 3.0065302801041507, 'material_id': 'mp-18301', 'unit_cell_formula': {'Rb': 4.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 3.1818003225803477, 'material_id': 'mp-17283', 'unit_cell_formula': {'K': 12.0, 'Nb': 4.0, 'Se': 16.0}}"
"{'density': 2.0208872058556735, 'material_id': 'mp-17989', 'unit_cell_formula': {'K': 12.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 2.9591069436719906, 'material_id': 'mp-29831', 'unit_cell_formula': {'Ta': 6.0, 'Cl': 30.0}}"
"{'density': 7.592668816362804, 'material_id': 'mp-8176', 'unit_cell_formula': {'Rb': 1.0, 'Tl': 1.0, 'O': 2.0}}"
"{'density': 6.54312101890983, 'material_id': 'mp-17928', 'unit_cell_formula': {'Ba': 4.0, 'Er': 8.0, 'Te': 16.0}}"
"{'density': 4.896544481144317, 'material_id': 'mp-1198114', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 12.0, 'Se': 20.0}}"
"{'density': 4.729596445482625, 'material_id': 'mp-15503', 'unit_cell_formula': {'Ba': 32.0, 'Ti': 8.0, 'As': 32.0}}"
"{'density': 2.4032815202514923, 'material_id': 'mp-28166', 'unit_cell_formula': {'K': 3.0, 'Br': 1.0, 'O': 1.0}}"
"{'density': 7.509371487849421, 'material_id': 'mp-1190624', 'unit_cell_formula': {'Li': 8.0, 'Lu': 8.0, 'Sn': 8.0}}"
"{'density': 5.297975563001012, 'material_id': 'mp-1079149', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 2.0, 'Sb': 4.0}}"
"{'density': 5.7052838278433535, 'material_id': 'mp-9899', 'unit_cell_formula': {'Ba': 2.0, 'Ag': 2.0, 'P': 2.0}}"
"{'density': 3.9845584454266456, 'material_id': 'mp-18224', 'unit_cell_formula': {'Rb': 12.0, 'Ge': 4.0, 'O': 14.0}}"
"{'density': 3.067869215234326, 'material_id': 'mp-752936', 'unit_cell_formula': {'Li': 6.0, 'Mn': 3.0, 'F': 18.0}}"
"{'density': 2.4775275875985026, 'material_id': 'mp-5830', 'unit_cell_formula': {'Na': 12.0, 'As': 4.0, 'S': 12.0}}"
"{'density': 3.4332710183382216, 'material_id': 'mp-3372', 'unit_cell_formula': {'Rb': 8.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 6.400668442249266, 'material_id': 'mp-1001780', 'unit_cell_formula': {'Lu': 1.0, 'Cu': 1.0, 'S': 2.0}}"
"{'density': 3.291763600518983, 'material_id': 'mp-1188392', 'unit_cell_formula': {'Li': 4.0, 'In': 4.0, 'S': 8.0}}"
"{'density': 6.057492886324718, 'material_id': 'mp-1224178', 'unit_cell_formula': {'Ho': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 6.603111540177303, 'material_id': 'mp-3167', 'unit_cell_formula': {'Hg': 2.0, 'Ge': 1.0, 'Se': 4.0}}"
"{'density': 3.0405367893775948, 'material_id': 'mp-1114156', 'unit_cell_formula': {'K': 3.0, 'Rh': 1.0, 'F': 6.0}}"
"{'density': 3.3149412363620505, 'material_id': 'mp-23321', 'unit_cell_formula': {'Sr': 8.0, 'Cl': 12.0, 'O': 2.0}}"
"{'density': 4.151815837119449, 'material_id': 'mp-27931', 'unit_cell_formula': {'Rb': 8.0, 'Sn': 4.0, 'O': 8.0}}"
"{'density': 6.284706065606125, 'material_id': 'mp-17153', 'unit_cell_formula': {'Ba': 4.0, 'Tb': 8.0, 'Te': 16.0}}"
"{'density': 3.726766148011708, 'material_id': 'mp-17564', 'unit_cell_formula': {'Ca': 20.0, 'Sb': 12.0}}"
"{'density': 2.5906139929657837, 'material_id': 'mp-676109', 'unit_cell_formula': {'Li': 18.0, 'In': 6.0, 'Cl': 36.0}}"
"{'density': 3.41448477585509, 'material_id': 'mp-5045', 'unit_cell_formula': {'Sn': 4.0, 'Ge': 4.0, 'S': 12.0}}"
"{'density': 2.376161273176409, 'material_id': 'mp-632229', 'unit_cell_formula': {'H': 2.0, 'Br': 2.0}}"
"{'density': 5.652292937243563, 'material_id': 'mp-505121', 'unit_cell_formula': {'Na': 8.0, 'Hg': 12.0, 'S': 16.0}}"
"{'density': 3.334155101494977, 'material_id': 'mp-28710', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 3.439397958340784, 'material_id': 'mp-541975', 'unit_cell_formula': {'Rb': 12.0, 'Ta': 8.0, 'S': 44.0}}"
"{'density': 3.490596370083702, 'material_id': 'mp-28267', 'unit_cell_formula': {'Na': 14.0, 'Al': 4.0, 'Sb': 10.0}}"
"{'density': 1.5564425852966657, 'material_id': 'mp-30092', 'unit_cell_formula': {'Ti': 4.0, 'Cl': 16.0}}"
"{'density': 2.2117831863254502, 'material_id': 'mp-28361', 'unit_cell_formula': {'Al': 4.0, 'Cd': 2.0, 'Cl': 16.0}}"
"{'density': 1.3986720863057134, 'material_id': 'mp-23184', 'unit_cell_formula': {'B': 2.0, 'Cl': 6.0}}"
"{'density': 6.06501575139667, 'material_id': 'mp-2030', 'unit_cell_formula': {'Ru': 4.0, 'S': 8.0}}"
"{'density': 3.954864943224108, 'material_id': 'mp-28428', 'unit_cell_formula': {'K': 12.0, 'Nb': 8.0, 'Se': 44.0}}"
"{'density': 4.600372694969873, 'material_id': 'mp-18309', 'unit_cell_formula': {'Ba': 8.0, 'Cd': 4.0, 'S': 12.0}}"
"{'density': 5.987768971643431, 'material_id': 'mp-17786', 'unit_cell_formula': {'Ba': 4.0, 'Sm': 8.0, 'Te': 16.0}}"
"{'density': 6.065526929286335, 'material_id': 'mp-18505', 'unit_cell_formula': {'Cs': 4.0, 'Ho': 12.0, 'Te': 20.0}}"
"{'density': 2.9981502864448273, 'material_id': 'mp-1222351', 'unit_cell_formula': {'Li': 2.0, 'Fe': 2.0, 'F': 12.0}}"
"{'density': 3.1044198041671316, 'material_id': 'mp-29657', 'unit_cell_formula': {'Na': 16.0, 'Ge': 16.0}}"
"{'density': 6.4880107395064925, 'material_id': 'mp-14761', 'unit_cell_formula': {'Tm': 12.0, 'Au': 24.0, 'F': 108.0}}"
"{'density': 2.8001698049375383, 'material_id': 'mp-690511', 'unit_cell_formula': {'K': 10.0, 'Co': 4.0, 'O': 9.0}}"
"{'density': 5.954588746557849, 'material_id': 'mp-1193960', 'unit_cell_formula': {'Eu': 4.0, 'Dy': 8.0, 'S': 16.0}}"
"{'density': 4.972065192346587, 'material_id': 'mp-27700', 'unit_cell_formula': {'Sb': 8.0, 'Br': 4.0, 'O': 10.0}}"
"{'density': 11.707523979031421, 'material_id': 'mp-10194', 'unit_cell_formula': {'Lu': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 6.7726571951226076, 'material_id': 'mp-556735', 'unit_cell_formula': {'Rb': 16.0, 'Bi': 32.0, 'O': 56.0}}"
"{'density': 4.403425515421743, 'material_id': 'mp-3345', 'unit_cell_formula': {'Cu': 6.0, 'As': 2.0, 'S': 8.0}}"
"{'density': 5.133429393733927, 'material_id': 'mp-549720', 'unit_cell_formula': {'Nb': 2.0, 'I': 4.0, 'O': 2.0}}"
"{'density': 4.44509293333371, 'material_id': 'mp-6949', 'unit_cell_formula': {'In': 2.0, 'F': 6.0}}"
"{'density': 3.3852585655729546, 'material_id': 'mp-30031', 'unit_cell_formula': {'Ca': 1.0, 'I': 2.0}}"
"{'density': 3.1423391110375736, 'material_id': 'mp-18378', 'unit_cell_formula': {'K': 12.0, 'Al': 4.0, 'Te': 12.0}}"
"{'density': 2.123003358197054, 'material_id': 'mp-28302', 'unit_cell_formula': {'K': 4.0, 'Cd': 1.0, 'P': 2.0}}"
"{'density': 3.460529770865645, 'material_id': 'mp-27317', 'unit_cell_formula': {'Sb': 2.0, 'As': 2.0, 'F': 16.0}}"
"{'density': 8.812156720515746, 'material_id': 'mp-23543', 'unit_cell_formula': {'Hg': 10.0, 'Br': 4.0, 'O': 8.0}}"
"{'density': 4.935584427052898, 'material_id': 'mp-30282', 'unit_cell_formula': {'La': 4.0, 'I': 10.0}}"
"{'density': 2.6548289443411064, 'material_id': 'mp-1211757', 'unit_cell_formula': {'K': 16.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 6.266352071100513, 'material_id': 'mp-1206230', 'unit_cell_formula': {'Rb': 2.0, 'Tl': 2.0, 'O': 2.0}}"
"{'density': 3.2364770719136415, 'material_id': 'mp-557257', 'unit_cell_formula': {'K': 1.0, 'V': 1.0, 'F': 3.0}}"
"{'density': 4.6576190431473705, 'material_id': 'mp-13947', 'unit_cell_formula': {'Rb': 2.0, 'Hf': 1.0, 'F': 6.0}}"
"{'density': 8.959959191758491, 'material_id': 'mp-1206717', 'unit_cell_formula': {'La': 1.0, 'Bi': 1.0, 'Pd': 1.0}}"
"{'density': 6.354772015068117, 'material_id': 'mp-13313', 'unit_cell_formula': {'Sc': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 2.977479656357178, 'material_id': 'mp-561093', 'unit_cell_formula': {'Rb': 8.0, 'Cr': 8.0, 'O': 28.0}}"
"{'density': 5.276147211705713, 'material_id': 'mp-1204655', 'unit_cell_formula': {'Sr': 16.0, 'Sb': 16.0, 'Se': 48.0}}"
"{'density': 5.683330061503176, 'material_id': 'mp-581533', 'unit_cell_formula': {'Cs': 28.0, 'In': 16.0, 'Bi': 24.0}}"
"{'density': 4.719713189949751, 'material_id': 'mp-1205641', 'unit_cell_formula': {'Rb': 4.0, 'P': 4.0, 'Pt': 2.0}}"
"{'density': 2.371092535004474, 'material_id': 'mp-30022', 'unit_cell_formula': {'Eu': 2.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 2.2445182590446504, 'material_id': 'mp-14017', 'unit_cell_formula': {'K': 6.0, 'Sb': 2.0}}"
"{'density': 4.546920006726615, 'material_id': 'mp-29091', 'unit_cell_formula': {'Ti': 1.0, 'Cu': 4.0, 'S': 4.0}}"
"{'density': 3.7124036768797604, 'material_id': 'mp-9775', 'unit_cell_formula': {'Na': 3.0, 'Sr': 3.0, 'As': 3.0}}"
"{'density': 7.524500589697134, 'material_id': 'mp-7561', 'unit_cell_formula': {'Sr': 2.0, 'Pd': 6.0, 'O': 8.0}}"
"{'density': 2.7897050721152628, 'material_id': 'mp-553896', 'unit_cell_formula': {'K': 3.0, 'Mo': 1.0, 'F': 6.0}}"
"{'density': 2.8042234127351655, 'material_id': 'mp-541745', 'unit_cell_formula': {'Rb': 12.0, 'Nb': 8.0, 'S': 44.0}}"
"{'density': 7.384697720589387, 'material_id': 'mp-640889', 'unit_cell_formula': {'Tm': 4.0, 'Cu': 12.0, 'Te': 12.0}}"
"{'density': 3.970085136030032, 'material_id': 'mp-7104', 'unit_cell_formula': {'Cs': 1.0, 'Ca': 1.0, 'F': 3.0}}"
"{'density': 5.800896707796262, 'material_id': 'mp-1193757', 'unit_cell_formula': {'Ba': 4.0, 'Sm': 8.0, 'Se': 16.0}}"
"{'density': 2.58531622603302, 'material_id': 'mp-31040', 'unit_cell_formula': {'Nb': 2.0, 'Cl': 8.0}}"
"{'density': 6.026517476432737, 'material_id': 'mp-17410', 'unit_cell_formula': {'Cs': 4.0, 'Er': 12.0, 'Se': 20.0}}"
"{'density': 3.7443267609487796, 'material_id': 'mp-1013558', 'unit_cell_formula': {'Ca': 3.0, 'Bi': 1.0, 'P': 1.0}}"
"{'density': 5.260201708938949, 'material_id': 'mp-29993', 'unit_cell_formula': {'Ta': 2.0, 'Ag': 2.0, 'F': 12.0}}"
"{'density': 2.8870504494165585, 'material_id': 'mp-18139', 'unit_cell_formula': {'Na': 20.0, 'Si': 4.0, 'As': 12.0}}"
"{'density': 4.757577759763591, 'material_id': 'mp-9366', 'unit_cell_formula': {'Rb': 1.0, 'Ho': 1.0, 'S': 2.0}}"
"{'density': 2.778659097628999, 'material_id': 'mp-18217', 'unit_cell_formula': {'K': 12.0, 'Al': 4.0, 'Se': 12.0}}"
"{'density': 4.675971126324207, 'material_id': 'mp-7046', 'unit_cell_formula': {'Rb': 1.0, 'Dy': 1.0, 'S': 2.0}}"
"{'density': 3.7931468427198767, 'material_id': 'mp-17964', 'unit_cell_formula': {'Na': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 5.020973496960285, 'material_id': 'mp-1207495', 'unit_cell_formula': {'Zr': 12.0, 'Ge': 2.0, 'I': 28.0}}"
"{'density': 2.707465315624343, 'material_id': 'mp-558482', 'unit_cell_formula': {'K': 17.0, 'Fe': 5.0, 'O': 16.0}}"
"{'density': 3.264040327164285, 'material_id': 'mp-37153', 'unit_cell_formula': {'Ag': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 3.189884141164245, 'material_id': 'mp-1210098', 'unit_cell_formula': {'Rb': 8.0, 'Ce': 4.0, 'Cl': 20.0}}"
"{'density': 2.7578878543617047, 'material_id': 'mp-1539330', 'unit_cell_formula': {'Ca': 1.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 2.709004488648613, 'material_id': 'mp-961685', 'unit_cell_formula': {'Na': 1.0, 'Ca': 1.0, 'As': 1.0}}"
"{'density': 2.8308794464645084, 'material_id': 'mp-14624', 'unit_cell_formula': {'K': 10.0, 'P': 4.0, 'Au': 2.0}}"
"{'density': 5.200506263440646, 'material_id': 'mp-561426', 'unit_cell_formula': {'Ba': 8.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 4.209671555151104, 'material_id': 'mp-579058', 'unit_cell_formula': {'Cs': 8.0, 'Tc': 12.0, 'S': 26.0}}"
"{'density': 5.02216779811584, 'material_id': 'mp-504598', 'unit_cell_formula': {'Rb': 8.0, 'Pb': 4.0, 'O': 8.0}}"
"{'density': 1.9868426002092043, 'material_id': 'mp-756490', 'unit_cell_formula': {'Li': 12.0, 'Mn': 2.0, 'S': 8.0}}"
