0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 2.157539526511367, 'material_id': 'mp-27687', 'unit_cell_formula': {'Li': 8.0, 'P': 56.0}}"
"{'density': 4.732493595901311, 'material_id': 'mp-27173', 'unit_cell_formula': {'P': 12.0, 'Ru': 3.0}}"
"{'density': 5.679937445217268, 'material_id': 'mp-3104', 'unit_cell_formula': {'Ba': 2.0, 'Zr': 2.0, 'N': 4.0}}"
"{'density': 1.9602659295543885, 'material_id': 'mp-29000', 'unit_cell_formula': {'Na': 24.0, 'B': 40.0, 'S': 72.0}}"
"{'density': 1.5563901888633156, 'material_id': 'mp-540668', 'unit_cell_formula': {'B': 16.0, 'S': 32.0}}"
"{'density': 2.4200255280385154, 'material_id': 'mp-14234', 'unit_cell_formula': {'Mg': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 10.448199205066368, 'material_id': 'mp-467', 'unit_cell_formula': {'Th': 3.0, 'N': 4.0}}"
"{'density': 3.571182006126836, 'material_id': 'mp-1029572', 'unit_cell_formula': {'Ca': 16.0, 'Ti': 16.0, 'N': 32.0}}"
"{'density': 2.343828432606951, 'material_id': 'mp-306', 'unit_cell_formula': {'B': 6.0, 'O': 9.0}}"
"{'density': 2.820460044885776, 'material_id': 'mp-18256', 'unit_cell_formula': {'Mg': 8.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.306957075932182, 'material_id': 'mp-13252', 'unit_cell_formula': {'Sn': 2.0, 'B': 8.0, 'O': 14.0}}"
"{'density': 4.188942365184424, 'material_id': 'mp-680742', 'unit_cell_formula': {'Gd': 2.0, 'P': 10.0}}"
"{'density': 4.0568104970250305, 'material_id': 'mp-569522', 'unit_cell_formula': {'Mn': 6.0, 'P': 24.0}}"
"{'density': 4.867923610005784, 'material_id': 'mp-645338', 'unit_cell_formula': {'Sm': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 3.333168040840155, 'material_id': 'mp-4763', 'unit_cell_formula': {'Zn': 2.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 3.0164647245229, 'material_id': 'mp-29596', 'unit_cell_formula': {'Ca': 12.0, 'Al': 4.0, 'N': 12.0}}"
"{'density': 1.4004627431262757, 'material_id': 'mp-1212579', 'unit_cell_formula': {'H': 24.0, 'C': 24.0, 'N': 40.0}}"
"{'density': 4.959479875896484, 'material_id': 'mp-989643', 'unit_cell_formula': {'La': 2.0, 'Co': 2.0, 'N': 6.0}}"
"{'density': 10.40552539012177, 'material_id': 'mp-780075', 'unit_cell_formula': {'Hf': 16.0, 'N': 16.0, 'O': 8.0}}"
"{'density': 3.3791894783450305, 'material_id': 'mp-16403', 'unit_cell_formula': {'Sn': 4.0, 'Hg': 4.0, 'P': 56.0}}"
"{'density': 8.240250888103507, 'material_id': 'mp-1029331', 'unit_cell_formula': {'Li': 2.0, 'Hf': 4.0, 'N': 6.0}}"
"{'density': 5.1196171003850015, 'material_id': 'mp-3777', 'unit_cell_formula': {'Ba': 4.0, 'Si': 4.0, 'N': 8.0}}"
"{'density': 4.413376905411888, 'material_id': 'mp-28104', 'unit_cell_formula': {'Fe': 8.0, 'Mo': 4.0, 'P': 48.0}}"
"{'density': 3.401210507319414, 'material_id': 'mp-1214259', 'unit_cell_formula': {'Cd': 4.0, 'P': 56.0, 'Pb': 4.0}}"
"{'density': 3.873351094981339, 'material_id': 'mp-1205144', 'unit_cell_formula': {'Mg': 6.0, 'Al': 36.0, 'W': 4.0}}"
"{'density': 3.738885898835273, 'material_id': 'mp-1030657', 'unit_cell_formula': {'Na': 16.0, 'Nb': 16.0, 'N': 32.0}}"
"{'density': 2.0610778881194434, 'material_id': 'mp-1195785', 'unit_cell_formula': {'Na': 8.0, 'P': 56.0}}"
"{'density': 6.138660606062816, 'material_id': 'mp-1079726', 'unit_cell_formula': {'Zr': 4.0, 'Se': 2.0, 'N': 4.0}}"
"{'density': 3.862323874882371, 'material_id': 'mp-1018630', 'unit_cell_formula': {'Ca': 1.0, 'Be': 2.0, 'As': 2.0}}"
"{'density': 1.874699362292269, 'material_id': 'mp-570248', 'unit_cell_formula': {'Na': 12.0, 'C': 24.0, 'N': 36.0}}"
"{'density': 5.252345106722646, 'material_id': 'mp-3261', 'unit_cell_formula': {'Dy': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 4.410094905315863, 'material_id': 'mp-989627', 'unit_cell_formula': {'Sr': 4.0, 'Tc': 4.0, 'N': 12.0}}"
"{'density': 6.119908806802709, 'material_id': 'mp-7596', 'unit_cell_formula': {'Nb': 4.0, 'N': 4.0, 'O': 4.0}}"
"{'density': 3.003935591489585, 'material_id': 'mp-571333', 'unit_cell_formula': {'Ca': 10.0, 'Si': 4.0, 'N': 12.0}}"
"{'density': 4.0438665315488285, 'material_id': 'mp-4524', 'unit_cell_formula': {'Zn': 2.0, 'Ge': 2.0, 'P': 4.0}}"
"{'density': 10.78808764833354, 'material_id': 'mp-2455', 'unit_cell_formula': {'As': 4.0, 'Os': 2.0}}"
"{'density': 3.9947049753495976, 'material_id': 'mp-9849', 'unit_cell_formula': {'Sm': 2.0, 'P': 10.0}}"
"{'density': 3.0848998002709935, 'material_id': 'mp-10572', 'unit_cell_formula': {'Na': 2.0, 'P': 2.0, 'N': 4.0}}"
"{'density': 5.04699121854044, 'material_id': 'mp-1193594', 'unit_cell_formula': {'Mn': 4.0, 'P': 24.0, 'W': 2.0}}"
"{'density': 5.161391680735316, 'material_id': 'mp-683867', 'unit_cell_formula': {'Tb': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 5.496894819583244, 'material_id': 'mp-680717', 'unit_cell_formula': {'Tm': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 7.639377161171676, 'material_id': 'mp-1029616', 'unit_cell_formula': {'Ba': 12.0, 'Ta': 24.0, 'N': 48.0}}"
"{'density': 3.555769810226087, 'material_id': 'mp-1245510', 'unit_cell_formula': {'Mg': 6.0, 'Mo': 2.0, 'N': 8.0}}"
"{'density': 4.245782373273551, 'material_id': 'mp-2857', 'unit_cell_formula': {'Sc': 1.0, 'N': 1.0}}"
"{'density': 5.328522405364373, 'material_id': 'mp-680713', 'unit_cell_formula': {'Ho': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 4.28964994465083, 'material_id': 'mp-17129', 'unit_cell_formula': {'Sr': 12.0, 'Al': 8.0, 'N': 16.0}}"
"{'density': 4.061515016821064, 'material_id': 'mp-978553', 'unit_cell_formula': {'Si': 8.0, 'As': 16.0}}"
"{'density': 3.310668090181949, 'material_id': 'mp-541818', 'unit_cell_formula': {'Rb': 8.0, 'B': 18.0, 'Se': 18.0}}"
"{'density': 3.432573731896566, 'material_id': 'mp-1197426', 'unit_cell_formula': {'Zn': 4.0, 'P': 56.0, 'Pb': 4.0}}"
"{'density': 11.381288552122758, 'material_id': 'mp-1105961', 'unit_cell_formula': {'Th': 4.0, 'Ta': 4.0, 'N': 12.0}}"
"{'density': 4.088310123469627, 'material_id': 'mp-570553', 'unit_cell_formula': {'Fe': 4.0, 'P': 16.0}}"
"{'density': 4.5816214404051765, 'material_id': 'mp-20351', 'unit_cell_formula': {'In': 1.0, 'P': 1.0}}"
"{'density': 5.50997018371903, 'material_id': 'mp-989606', 'unit_cell_formula': {'Ca': 4.0, 'Re': 4.0, 'N': 12.0}}"
"{'density': 7.914573301269315, 'material_id': 'mp-5475', 'unit_cell_formula': {'Na': 1.0, 'Ta': 1.0, 'N': 2.0}}"
"{'density': 5.091064917378403, 'material_id': 'mp-16945', 'unit_cell_formula': {'Sr': 12.0, 'Ga': 8.0, 'N': 16.0}}"
"{'density': 7.258144528868066, 'material_id': 'mp-1029834', 'unit_cell_formula': {'Hf': 4.0, 'Mg': 4.0, 'N': 8.0}}"
"{'density': 6.848042921209589, 'material_id': 'mp-568036', 'unit_cell_formula': {'La': 8.0, 'Ga': 4.0, 'N': 12.0}}"
"{'density': 5.4117451202770726, 'material_id': 'mp-680718', 'unit_cell_formula': {'Er': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 5.411485944930764, 'material_id': 'mp-11583', 'unit_cell_formula': {'Zr': 4.0, 'S': 2.0, 'N': 4.0}}"
"{'density': 3.312695498562285, 'material_id': 'mp-8977', 'unit_cell_formula': {'Ca': 8.0, 'P': 4.0, 'N': 12.0}}"
"{'density': 4.930441152002601, 'material_id': 'mp-1029275', 'unit_cell_formula': {'Sr': 2.0, 'Zr': 2.0, 'N': 4.0}}"
"{'density': 3.955155825956148, 'material_id': 'mp-865185', 'unit_cell_formula': {'Mg': 1.0, 'Be': 2.0, 'As': 2.0}}"
"{'density': 4.042084493268055, 'material_id': 'mp-1200190', 'unit_cell_formula': {'Pr': 8.0, 'Si': 8.0, 'P': 24.0}}"
"{'density': 4.078412269278146, 'material_id': 'mp-2624', 'unit_cell_formula': {'Al': 1.0, 'Sb': 1.0}}"
"{'density': 7.857241424571032, 'material_id': 'mp-1154', 'unit_cell_formula': {'Ho': 16.0, 'C': 28.0}}"
"{'density': 7.047607478008618, 'material_id': 'mp-989625', 'unit_cell_formula': {'Sr': 2.0, 'W': 2.0, 'N': 6.0}}"
"{'density': 6.574317218881783, 'material_id': 'mp-1103842', 'unit_cell_formula': {'P': 12.0, 'Os': 3.0}}"
"{'density': 3.2414302342396377, 'material_id': 'mp-1214789', 'unit_cell_formula': {'B': 8.0, 'Se': 16.0}}"
"{'density': 5.429211588304949, 'material_id': 'mp-29157', 'unit_cell_formula': {'Si': 6.0, 'P': 4.0, 'Pt': 2.0}}"
"{'density': 2.402147446928112, 'material_id': 'mp-28559', 'unit_cell_formula': {'Na': 6.0, 'Be': 8.0, 'O': 11.0}}"
"{'density': 3.380126971446191, 'material_id': 'mp-1197724', 'unit_cell_formula': {'Ce': 2.0, 'Al': 40.0, 'V': 4.0}}"
"{'density': 4.1111381184415094, 'material_id': 'mp-989635', 'unit_cell_formula': {'Ca': 2.0, 'Mo': 2.0, 'N': 6.0}}"
"{'density': 6.464653390919658, 'material_id': 'mp-27267', 'unit_cell_formula': {'Re': 8.0, 'P': 32.0}}"
"{'density': 2.349104149946141, 'material_id': 'mp-31060', 'unit_cell_formula': {'Rb': 8.0, 'B': 18.0, 'S': 18.0}}"
"{'density': 4.568704636010231, 'material_id': 'mp-1029633', 'unit_cell_formula': {'Ca': 4.0, 'Sn': 4.0, 'N': 8.0}}"
"{'density': 7.781490167598614, 'material_id': 'mp-1029359', 'unit_cell_formula': {'Ca': 1.0, 'Hf': 1.0, 'N': 2.0}}"
"{'density': 1.3494885347413759, 'material_id': 'mp-1221446', 'unit_cell_formula': {'N': 8.0, 'O': 4.0}}"
"{'density': 4.676264456985554, 'material_id': 'mp-1030015', 'unit_cell_formula': {'Mg': 108.0, 'W': 36.0, 'N': 144.0}}"
"{'density': 5.210456297370589, 'material_id': 'mp-1029258', 'unit_cell_formula': {'Ca': 1.0, 'Zn': 2.0, 'N': 2.0}}"
"{'density': 3.588095273876575, 'material_id': 'mp-1207860', 'unit_cell_formula': {'Y': 12.0, 'Nb': 8.0, 'Al': 86.0}}"
"{'density': 4.397770937343543, 'material_id': 'mp-1210969', 'unit_cell_formula': {'Lu': 12.0, 'Al': 86.0, 'V': 8.0}}"
"{'density': 4.205784742000792, 'material_id': 'mp-1207857', 'unit_cell_formula': {'Y': 12.0, 'Ta': 8.0, 'Al': 86.0}}"
"{'density': 3.9029049140890395, 'material_id': 'mp-1232374', 'unit_cell_formula': {'La': 8.0, 'Si': 8.0, 'P': 24.0}}"
"{'density': 3.4785855802334265, 'material_id': 'mp-1198415', 'unit_cell_formula': {'Cs': 8.0, 'B': 18.0, 'Se': 18.0}}"
"{'density': 5.226299186280145, 'material_id': 'mp-1202016', 'unit_cell_formula': {'Tm': 12.0, 'Al': 86.0, 'W': 8.0}}"
"{'density': 2.6923790005261363, 'material_id': 'mp-606644', 'unit_cell_formula': {'Cu': 4.0, 'P': 40.0}}"
"{'density': 5.567911616744399, 'material_id': 'mp-1029442', 'unit_cell_formula': {'Mg': 4.0, 'Ta': 2.0, 'N': 6.0}}"
"{'density': 3.1917088515972876, 'material_id': 'mp-29826', 'unit_cell_formula': {'Zn': 4.0, 'C': 4.0, 'N': 8.0}}"
"{'density': 3.8273611762363324, 'material_id': 'mp-7332', 'unit_cell_formula': {'Nd': 2.0, 'P': 10.0}}"
"{'density': 4.034850456863269, 'material_id': 'mp-1246788', 'unit_cell_formula': {'Mg': 4.0, 'Nb': 2.0, 'N': 6.0}}"
"{'density': 3.590699212089334, 'material_id': 'mp-2172', 'unit_cell_formula': {'Al': 1.0, 'As': 1.0}}"
"{'density': 3.799358904962551, 'material_id': 'mp-15661', 'unit_cell_formula': {'Sc': 8.0, 'C': 6.0}}"
"{'density': 5.025740418122401, 'material_id': 'mp-1212377', 'unit_cell_formula': {'Ho': 12.0, 'Ta': 8.0, 'Al': 86.0}}"
"{'density': 2.8921928727416923, 'material_id': 'mp-3347', 'unit_cell_formula': {'Be': 12.0, 'Si': 6.0, 'O': 24.0}}"
"{'density': 5.498688058573873, 'material_id': 'mp-989631', 'unit_cell_formula': {'La': 4.0, 'Mo': 4.0, 'N': 12.0}}"
"{'density': 4.407884260220587, 'material_id': 'mp-1212405', 'unit_cell_formula': {'Ho': 12.0, 'Nb': 8.0, 'Al': 86.0}}"
"{'density': 9.211968985744258, 'material_id': 'mp-989524', 'unit_cell_formula': {'La': 2.0, 'W': 2.0, 'N': 6.0}}"
"{'density': 3.4983445382072493, 'material_id': 'mp-1029375', 'unit_cell_formula': {'Ba': 1.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 5.09327311765305, 'material_id': 'mp-28029', 'unit_cell_formula': {'Tc': 4.0, 'P': 12.0}}"
"{'density': 2.4994514774020646, 'material_id': 'mp-1195188', 'unit_cell_formula': {'Ca': 6.0, 'Si': 16.0, 'P': 28.0}}"
"{'density': 3.3101751996131403, 'material_id': 'mp-1863', 'unit_cell_formula': {'Si': 6.0, 'As': 6.0}}"
"{'density': 4.987064920306312, 'material_id': 'mp-1213274', 'unit_cell_formula': {'Dy': 12.0, 'Ta': 8.0, 'Al': 86.0}}"
"{'density': 2.6456106501739414, 'material_id': 'mp-1200467', 'unit_cell_formula': {'Cs': 8.0, 'B': 18.0, 'S': 18.0}}"
"{'density': 4.526524685094861, 'material_id': 'mp-1029297', 'unit_cell_formula': {'Li': 2.0, 'Zr': 4.0, 'N': 6.0}}"
"{'density': 3.767286991226887, 'material_id': 'mp-1864', 'unit_cell_formula': {'La': 4.0, 'P': 20.0}}"
"{'density': 4.352145015833314, 'material_id': 'mp-1213257', 'unit_cell_formula': {'Dy': 12.0, 'Nb': 8.0, 'Al': 86.0}}"
"{'density': 4.333078174332478, 'material_id': 'mp-1208160', 'unit_cell_formula': {'Tm': 12.0, 'Al': 86.0, 'V': 8.0}}"
"{'density': 4.157538224014614, 'material_id': 'mp-571162', 'unit_cell_formula': {'Ca': 6.0, 'Ga': 4.0, 'N': 8.0}}"
"{'density': 5.298203151037149, 'material_id': 'mp-1029502', 'unit_cell_formula': {'Ba': 12.0, 'Nb': 24.0, 'N': 48.0}}"
"{'density': 4.936312755890728, 'material_id': 'mp-1208500', 'unit_cell_formula': {'Tb': 12.0, 'Ta': 8.0, 'Al': 86.0}}"
"{'density': 3.9291473473936587, 'material_id': 'mp-16108', 'unit_cell_formula': {'Cs': 12.0, 'P': 24.0, 'N': 44.0}}"
"{'density': 4.30217548411105, 'material_id': 'mp-1208499', 'unit_cell_formula': {'Tb': 12.0, 'Nb': 8.0, 'Al': 86.0}}"
"{'density': 3.7335368784010567, 'material_id': 'mp-9848', 'unit_cell_formula': {'Pr': 2.0, 'P': 10.0}}"
"{'density': 3.110896494276607, 'material_id': 'mp-1203144', 'unit_cell_formula': {'Cs': 6.0, 'La': 2.0, 'N': 36.0}}"
"{'density': 4.766285613075758, 'material_id': 'mp-1016108', 'unit_cell_formula': {'Ti': 4.0, 'Zn': 4.0, 'N': 8.0}}"
"{'density': 5.240348805716939, 'material_id': 'mp-1029497', 'unit_cell_formula': {'Sr': 16.0, 'Ge': 16.0, 'N': 32.0}}"
"{'density': 3.051601820941173, 'material_id': 'mp-29820', 'unit_cell_formula': {'Ca': 24.0, 'Al': 16.0, 'N': 32.0}}"
"{'density': 5.763965670332464, 'material_id': 'mp-1246430', 'unit_cell_formula': {'Zn': 6.0, 'Mo': 2.0, 'N': 8.0}}"
"{'density': 2.1555364432788537, 'material_id': 'mp-1209298', 'unit_cell_formula': {'Rb': 2.0, 'P': 30.0}}"
"{'density': 2.661928509622494, 'material_id': 'mp-1559', 'unit_cell_formula': {'Mg': 24.0, 'N': 16.0}}"
"{'density': 5.589559629146152, 'material_id': 'mp-675993', 'unit_cell_formula': {'Zr': 16.0, 'N': 16.0, 'O': 8.0}}"
"{'density': 4.2216311637470945, 'material_id': 'mp-4549', 'unit_cell_formula': {'Sr': 4.0, 'Si': 4.0, 'N': 8.0}}"
"{'density': 3.17971653707025, 'material_id': 'mp-1029368', 'unit_cell_formula': {'Mg': 4.0, 'V': 2.0, 'N': 6.0}}"
"{'density': 3.0405772403631515, 'material_id': 'mp-1199087', 'unit_cell_formula': {'Cd': 4.0, 'Sn': 4.0, 'P': 56.0}}"
"{'density': 5.191033992823795, 'material_id': 'mp-570971', 'unit_cell_formula': {'Sr': 6.0, 'Ga': 6.0, 'N': 10.0}}"
"{'density': 3.138289446935509, 'material_id': 'mp-8311', 'unit_cell_formula': {'Si': 3.0, 'Ni': 1.0, 'P': 4.0}}"
"{'density': 4.985107253660792, 'material_id': 'mp-252', 'unit_cell_formula': {'Be': 1.0, 'Te': 1.0}}"
"{'density': 1.7981378919072304, 'material_id': 'mp-22003', 'unit_cell_formula': {'Na': 1.0, 'N': 3.0}}"
"{'density': 3.312250018344855, 'material_id': 'mp-16107', 'unit_cell_formula': {'Rb': 12.0, 'P': 24.0, 'N': 44.0}}"
"{'density': 2.0743911219785134, 'material_id': 'mp-1211471', 'unit_cell_formula': {'K': 2.0, 'P': 30.0}}"
"{'density': 3.466433188445458, 'material_id': 'mp-1210127', 'unit_cell_formula': {'Nd': 8.0, 'Si': 16.0, 'P': 48.0}}"
"{'density': 6.082014862248345, 'material_id': 'mp-569576', 'unit_cell_formula': {'La': 20.0, 'Si': 12.0, 'N': 36.0}}"
"{'density': 11.51383004462733, 'material_id': 'mp-776470', 'unit_cell_formula': {'Hf': 12.0, 'N': 16.0}}"
"{'density': 4.640956486515432, 'material_id': 'mp-28026', 'unit_cell_formula': {'Tc': 8.0, 'P': 32.0}}"
"{'density': 3.6097422134695196, 'material_id': 'mp-29187', 'unit_cell_formula': {'Co': 4.0, 'Si': 12.0, 'P': 12.0}}"
"{'density': 3.4052878450275865, 'material_id': 'mp-1200288', 'unit_cell_formula': {'Pr': 8.0, 'Si': 16.0, 'P': 48.0}}"
"{'density': 4.163284373433431, 'material_id': 'mp-1029733', 'unit_cell_formula': {'Sr': 6.0, 'Al': 6.0, 'N': 10.0}}"
"{'density': 0.8888074468848521, 'material_id': 'mp-31064', 'unit_cell_formula': {'B': 12.0, 'H': 20.0, 'N': 2.0}}"
"{'density': 5.098823664068427, 'material_id': 'mp-1245429', 'unit_cell_formula': {'Mg': 2.0, 'Zr': 2.0, 'N': 4.0}}"
"{'density': 1.4326466587609268, 'material_id': 'mp-1199197', 'unit_cell_formula': {'H': 12.0, 'C': 24.0, 'N': 36.0}}"
"{'density': 4.819004692997312, 'material_id': 'mp-989604', 'unit_cell_formula': {'Y': 4.0, 'Mo': 4.0, 'N': 12.0}}"
"{'density': 4.627617988374009, 'material_id': 'mp-14433', 'unit_cell_formula': {'Na': 2.0, 'Ge': 4.0, 'N': 6.0}}"
"{'density': 3.0114500379366276, 'material_id': 'mp-12317', 'unit_cell_formula': {'Sr': 1.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 4.194882439247549, 'material_id': 'mp-1541', 'unit_cell_formula': {'Be': 1.0, 'Se': 1.0}}"
"{'density': 4.084390269211806, 'material_id': 'mp-27608', 'unit_cell_formula': {'Be': 4.0, 'Te': 1.0, 'O': 7.0}}"
"{'density': 3.146605877409789, 'material_id': 'mp-31229', 'unit_cell_formula': {'Na': 16.0, 'B': 36.0, 'Se': 36.0}}"
"{'density': 4.5429044653226605, 'material_id': 'mp-30905', 'unit_cell_formula': {'Ba': 12.0, 'B': 8.0, 'N': 16.0}}"
"{'density': 7.174578238917101, 'material_id': 'mp-1245967', 'unit_cell_formula': {'Zn': 6.0, 'W': 2.0, 'N': 8.0}}"
"{'density': 1.790105988509919, 'material_id': 'mp-2659', 'unit_cell_formula': {'Li': 1.0, 'N': 3.0}}"
"{'density': 2.6273395890369726, 'material_id': 'mp-14565', 'unit_cell_formula': {'K': 12.0, 'P': 24.0, 'N': 44.0}}"
"{'density': 2.482139913156865, 'material_id': 'mp-1017548', 'unit_cell_formula': {'Ca': 1.0, 'Be': 2.0, 'P': 2.0}}"
"{'density': 4.006314014532294, 'material_id': 'mp-2490', 'unit_cell_formula': {'Ga': 1.0, 'P': 1.0}}"
"{'density': 9.189653092865878, 'material_id': 'mp-1014251', 'unit_cell_formula': {'Hf': 1.0, 'Zn': 1.0, 'N': 2.0}}"
"{'density': 4.599594788831356, 'material_id': 'mp-2983', 'unit_cell_formula': {'Ba': 12.0, 'P': 24.0, 'N': 48.0}}"
"{'density': 2.4752814167750854, 'material_id': 'mp-27148', 'unit_cell_formula': {'Be': 8.0, 'P': 16.0}}"
"{'density': 4.640113499072002, 'material_id': 'mp-1029404', 'unit_cell_formula': {'K': 2.0, 'Ge': 4.0, 'N': 6.0}}"
"{'density': 3.345922041511406, 'material_id': 'mp-9198', 'unit_cell_formula': {'Fe': 1.0, 'Si': 4.0, 'P': 4.0}}"
"{'density': 4.957185026610056, 'material_id': 'mp-1029791', 'unit_cell_formula': {'Mg': 4.0, 'Sn': 4.0, 'N': 8.0}}"
"{'density': 3.598778199264035, 'material_id': 'mp-200', 'unit_cell_formula': {'La': 4.0, 'P': 28.0}}"
"{'density': 3.3458038113711814, 'material_id': 'mp-29186', 'unit_cell_formula': {'La': 8.0, 'Si': 16.0, 'P': 48.0}}"
"{'density': 3.657796673934657, 'material_id': 'mp-14983', 'unit_cell_formula': {'Si': 4.0, 'P': 4.0, 'Ru': 1.0}}"
"{'density': 4.414860799509152, 'material_id': 'mp-4187', 'unit_cell_formula': {'Ge': 4.0, 'N': 4.0, 'O': 2.0}}"
"{'density': 5.944504620691044, 'material_id': 'mp-989616', 'unit_cell_formula': {'Ca': 2.0, 'W': 2.0, 'N': 6.0}}"
"{'density': 6.630660194045306, 'material_id': 'mp-989615', 'unit_cell_formula': {'Y': 4.0, 'W': 4.0, 'N': 12.0}}"
"{'density': 4.244448506109882, 'material_id': 'mp-989638', 'unit_cell_formula': {'Ca': 2.0, 'Tc': 2.0, 'N': 6.0}}"
"{'density': 2.909721070028552, 'material_id': 'mp-680747', 'unit_cell_formula': {'K': 24.0, 'B': 54.0, 'Se': 54.0}}"
"{'density': 4.223094860216476, 'material_id': 'mp-1029378', 'unit_cell_formula': {'Mg': 4.0, 'Sb': 2.0, 'N': 6.0}}"
"{'density': 3.0344185989926333, 'material_id': 'mp-1029921', 'unit_cell_formula': {'Ca': 6.0, 'Al': 6.0, 'N': 10.0}}"
"{'density': 0.9855374776142911, 'material_id': 'mp-706630', 'unit_cell_formula': {'B': 40.0, 'H': 56.0}}"
"{'density': 2.7586409839279624, 'material_id': 'mp-30315', 'unit_cell_formula': {'Ca': 3.0, 'B': 1.0, 'N': 3.0}}"
"{'density': 4.887887756343305, 'material_id': 'mp-1029267', 'unit_cell_formula': {'Ca': 1.0, 'Zr': 1.0, 'N': 2.0}}"
"{'density': 3.696583783866546, 'material_id': 'mp-640353', 'unit_cell_formula': {'Cs': 4.0, 'B': 24.0, 'I': 24.0}}"
"{'density': 1.55598740647625, 'material_id': 'mp-30977', 'unit_cell_formula': {'B': 40.0, 'H': 48.0, 'Br': 8.0}}"
"{'density': 2.2370024621758366, 'material_id': 'mp-4124', 'unit_cell_formula': {'Ca': 1.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 1.470529909430403, 'material_id': 'mp-31003', 'unit_cell_formula': {'B': 80.0, 'H': 104.0, 'I': 8.0}}"
"{'density': 3.314587599336355, 'material_id': 'mp-1029418', 'unit_cell_formula': {'K': 2.0, 'Si': 4.0, 'N': 6.0}}"
"{'density': 2.415443308092115, 'material_id': 'mp-1017628', 'unit_cell_formula': {'Mg': 1.0, 'Be': 2.0, 'P': 2.0}}"
"{'density': 6.2161757829232975, 'material_id': 'mp-9460', 'unit_cell_formula': {'Zn': 24.0, 'N': 16.0}}"
"{'density': 3.2369664247794194, 'material_id': 'mp-568965', 'unit_cell_formula': {'Ca': 16.0, 'Si': 16.0, 'N': 32.0}}"
"{'density': 5.218476283571134, 'material_id': 'mp-1029262', 'unit_cell_formula': {'V': 2.0, 'Zn': 4.0, 'N': 6.0}}"
"{'density': 5.665342562881938, 'material_id': 'mp-1271278', 'unit_cell_formula': {'Zn': 6.0, 'Sb': 2.0, 'N': 6.0}}"
"{'density': 2.734179832388292, 'material_id': 'mp-4497', 'unit_cell_formula': {'Si': 4.0, 'N': 4.0, 'O': 2.0}}"
"{'density': 2.8632367398873457, 'material_id': 'mp-23691', 'unit_cell_formula': {'Tl': 2.0, 'B': 12.0, 'H': 12.0}}"
"{'density': 6.515961409867747, 'material_id': 'mp-1245535', 'unit_cell_formula': {'Cd': 4.0, 'Ge': 4.0, 'N': 8.0}}"
"{'density': 2.5656721450764635, 'material_id': 'mp-28161', 'unit_cell_formula': {'Na': 12.0, 'P': 24.0, 'N': 44.0}}"
"{'density': 4.310539554690543, 'material_id': 'mp-7801', 'unit_cell_formula': {'Ca': 2.0, 'Ge': 2.0, 'N': 4.0}}"
"{'density': 4.710212633799929, 'material_id': 'mp-1020059', 'unit_cell_formula': {'Li': 2.0, 'Ge': 4.0, 'N': 6.0}}"
"{'density': 3.107330001293463, 'material_id': 'mp-8973', 'unit_cell_formula': {'Na': 2.0, 'Si': 4.0, 'N': 6.0}}"
"{'density': 3.8809985828780644, 'material_id': 'mp-645364', 'unit_cell_formula': {'Sr': 24.0, 'P': 48.0, 'N': 96.0}}"
"{'density': 2.146113306538488, 'material_id': 'mp-570530', 'unit_cell_formula': {'Cs': 4.0, 'B': 24.0, 'Cl': 24.0}}"
"{'density': 7.4692934225880325, 'material_id': 'mp-1072399', 'unit_cell_formula': {'Be': 5.0, 'Pt': 1.0}}"
"{'density': 2.2811942835376744, 'material_id': 'mp-149', 'unit_cell_formula': {'Si': 2.0}}"
"{'density': 5.6349941339729535, 'material_id': 'mp-1029422', 'unit_cell_formula': {'Nb': 2.0, 'Zn': 4.0, 'N': 6.0}}"
"{'density': 1.5995136223934658, 'material_id': 'mp-24123', 'unit_cell_formula': {'Rb': 2.0, 'B': 12.0, 'H': 12.0}}"
"{'density': 2.3858247358252362, 'material_id': 'mp-9166', 'unit_cell_formula': {'Mg': 1.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 7.206671272998007, 'material_id': 'mp-1006322', 'unit_cell_formula': {'Ce': 2.0, 'Fe': 8.0, 'B': 8.0}}"
"{'density': 4.174752360265473, 'material_id': 'mp-1245745', 'unit_cell_formula': {'Mg': 1.0, 'Ti': 1.0, 'N': 2.0}}"
"{'density': 2.151446160042454, 'material_id': 'mp-9244', 'unit_cell_formula': {'Li': 2.0, 'B': 2.0, 'C': 2.0}}"
