0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 3.236573034468895, 'material_id': 'mp-23513', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'Cl': 6.0}}"
"{'density': 6.8411214110428675, 'material_id': 'mp-672338', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 16.0, 'Te': 24.0}}"
"{'density': 5.490070671005377, 'material_id': 'mp-16992', 'unit_cell_formula': {'Na': 4.0, 'Ag': 12.0, 'S': 8.0}}"
"{'density': 2.828074654748858, 'material_id': 'mp-542662', 'unit_cell_formula': {'Ga': 8.0, 'Te': 8.0, 'Cl': 28.0}}"
"{'density': 4.258331120393544, 'material_id': 'mp-14999', 'unit_cell_formula': {'Ba': 8.0, 'Fe': 8.0, 'F': 40.0}}"
"{'density': 3.7663088915566685, 'material_id': 'mp-1190726', 'unit_cell_formula': {'Cs': 8.0, 'In': 4.0, 'S': 10.0}}"
"{'density': 8.025758447827224, 'material_id': 'mp-2437', 'unit_cell_formula': {'Ir': 2.0, 'F': 6.0}}"
"{'density': 4.828736522630432, 'material_id': 'mp-510341', 'unit_cell_formula': {'Cs': 6.0, 'Ge': 8.0, 'Au': 2.0}}"
"{'density': 2.935988081334199, 'material_id': 'mp-1211440', 'unit_cell_formula': {'K': 4.0, 'Pb': 2.0, 'Cl': 12.0}}"
"{'density': 3.4456367736097495, 'material_id': 'mp-17490', 'unit_cell_formula': {'Rb': 20.0, 'Si': 4.0, 'As': 12.0}}"
"{'density': 4.980937326489076, 'material_id': 'mp-7077', 'unit_cell_formula': {'K': 2.0, 'Au': 2.0, 'S': 2.0}}"
"{'density': 3.79003322734815, 'material_id': 'mp-8147', 'unit_cell_formula': {'K': 4.0, 'As': 4.0, 'Pd': 2.0}}"
"{'density': 3.4775328113904758, 'material_id': 'mp-23390', 'unit_cell_formula': {'Rb': 4.0, 'Cd': 4.0, 'Cl': 12.0}}"
"{'density': 3.938354448322336, 'material_id': 'mp-1225967', 'unit_cell_formula': {'Cs': 4.0, 'P': 4.0, 'Se': 24.0}}"
"{'density': 3.8179731212507555, 'material_id': 'mp-541389', 'unit_cell_formula': {'Rb': 10.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 4.517950199894605, 'material_id': 'mp-1080749', 'unit_cell_formula': {'Cs': 2.0, 'Fe': 2.0, 'O': 4.0}}"
"{'density': 2.4489869082935223, 'material_id': 'mp-998324', 'unit_cell_formula': {'Rb': 2.0, 'Ca': 2.0, 'Cl': 6.0}}"
"{'density': 4.492249698437393, 'material_id': 'mp-28038', 'unit_cell_formula': {'Nb': 4.0, 'Te': 4.0, 'Br': 12.0}}"
"{'density': 4.049443496958176, 'material_id': 'mvc-9944', 'unit_cell_formula': {'Ba': 6.0, 'Mn': 6.0, 'F': 33.0}}"
"{'density': 2.8604593700872996, 'material_id': 'mp-1213703', 'unit_cell_formula': {'Cs': 3.0, 'Ca': 2.0, 'Cl': 7.0}}"
"{'density': 4.243992256565745, 'material_id': 'mp-17546', 'unit_cell_formula': {'Cs': 8.0, 'Ru': 4.0, 'O': 16.0}}"
"{'density': 2.972225316080415, 'material_id': 'mp-22898', 'unit_cell_formula': {'K': 1.0, 'I': 1.0}}"
"{'density': 2.7087655247928266, 'material_id': 'mp-18481', 'unit_cell_formula': {'K': 12.0, 'Mn': 2.0, 'Se': 8.0}}"
"{'density': 10.418726737940736, 'material_id': 'mp-1009543', 'unit_cell_formula': {'Dy': 1.0, 'Bi': 1.0, 'Pd': 1.0}}"
"{'density': 5.323567802722376, 'material_id': 'mp-560370', 'unit_cell_formula': {'Ge': 4.0, 'Pb': 8.0, 'S': 16.0}}"
"{'density': 3.6130722120973195, 'material_id': 'mp-1213727', 'unit_cell_formula': {'Cs': 8.0, 'P': 12.0, 'Se': 24.0}}"
"{'density': 3.7889037674845354, 'material_id': 'mp-14205', 'unit_cell_formula': {'K': 3.0, 'Cu': 3.0, 'As': 2.0}}"
"{'density': 3.5066665184576733, 'material_id': 'mp-17048', 'unit_cell_formula': {'Rb': 8.0, 'W': 4.0, 'S': 16.0}}"
"{'density': 5.858790147852821, 'material_id': 'mp-29341', 'unit_cell_formula': {'K': 8.0, 'Au': 12.0, 'S': 10.0}}"
"{'density': 7.154130051143713, 'material_id': 'mp-573465', 'unit_cell_formula': {'Ag': 40.0, 'Te': 16.0, 'Cl': 8.0}}"
"{'density': 3.0750163247147273, 'material_id': 'mp-23535', 'unit_cell_formula': {'K': 4.0, 'Zn': 2.0, 'Br': 8.0}}"
"{'density': 5.38660352092442, 'material_id': 'mp-10996', 'unit_cell_formula': {'Yb': 1.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 3.0120289823830686, 'material_id': 'mp-1192829', 'unit_cell_formula': {'Cs': 6.0, 'Y': 4.0, 'Cl': 18.0}}"
"{'density': 2.528067967535543, 'material_id': 'mp-28789', 'unit_cell_formula': {'Na': 32.0, 'Cu': 16.0, 'S': 24.0}}"
"{'density': 3.223881838010111, 'material_id': 'mp-23355', 'unit_cell_formula': {'P': 4.0, 'Au': 4.0, 'Cl': 16.0}}"
"{'density': 4.3810246552034116, 'material_id': 'mp-29567', 'unit_cell_formula': {'Cu': 4.0, 'Se': 8.0, 'Br': 4.0}}"
"{'density': 3.676786435300554, 'material_id': 'mp-29739', 'unit_cell_formula': {'Na': 40.0, 'Sn': 8.0, 'Sb': 24.0}}"
"{'density': 4.021524981680485, 'material_id': 'mp-31483', 'unit_cell_formula': {'Na': 20.0, 'Tl': 4.0, 'Sn': 12.0}}"
"{'density': 2.5786983156493397, 'material_id': 'mp-628908', 'unit_cell_formula': {'K': 8.0, 'I': 8.0, 'Cl': 16.0}}"
"{'density': 3.2265479344256223, 'material_id': 'mp-1209449', 'unit_cell_formula': {'Rb': 12.0, 'Lu': 4.0, 'Cl': 24.0}}"
"{'density': 2.5875498440956846, 'material_id': 'mp-1209219', 'unit_cell_formula': {'Rb': 2.0, 'Nb': 2.0, 'Cl': 12.0}}"
"{'density': 4.937886195039478, 'material_id': 'mp-1000', 'unit_cell_formula': {'Ba': 1.0, 'Te': 1.0}}"
"{'density': 3.835016980324724, 'material_id': 'mp-31020', 'unit_cell_formula': {'As': 2.0, 'I': 10.0, 'F': 12.0}}"
"{'density': 2.5392238922568793, 'material_id': 'mp-569684', 'unit_cell_formula': {'Zr': 6.0, 'Te': 12.0, 'Cl': 72.0}}"
"{'density': 6.384051920448416, 'material_id': 'mp-867912', 'unit_cell_formula': {'Ba': 2.0, 'Sn': 1.0, 'Hg': 1.0}}"
"{'density': 6.678630234716551, 'material_id': 'mp-23177', 'unit_cell_formula': {'Hg': 2.0, 'Br': 2.0}}"
"{'density': 7.379320758346734, 'material_id': 'mp-22987', 'unit_cell_formula': {'Bi': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 3.896135578356101, 'material_id': 'mp-11054', 'unit_cell_formula': {'Rb': 16.0, 'Sn': 16.0}}"
"{'density': 5.043743927237071, 'material_id': 'mp-28478', 'unit_cell_formula': {'Na': 12.0, 'Te': 36.0}}"
"{'density': 2.7540690661239826, 'material_id': 'mp-1213080', 'unit_cell_formula': {'Cs': 2.0, 'Nb': 2.0, 'Cl': 12.0}}"
"{'density': 4.0127471077598305, 'material_id': 'mp-647813', 'unit_cell_formula': {'Cs': 8.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 2.96107630794894, 'material_id': 'mp-30113', 'unit_cell_formula': {'Zr': 4.0, 'Se': 16.0, 'Cl': 24.0}}"
"{'density': 4.697258357279938, 'material_id': 'mp-773199', 'unit_cell_formula': {'Cs': 12.0, 'Co': 4.0, 'O': 14.0}}"
"{'density': 6.608020756745661, 'material_id': 'mp-1215155', 'unit_cell_formula': {'Ba': 84.0, 'Cd': 16.0, 'Bi': 72.0}}"
"{'density': 4.299231693577629, 'material_id': 'mp-755100', 'unit_cell_formula': {'Cs': 4.0, 'Ni': 2.0, 'O': 4.0}}"
"{'density': 3.744000315489349, 'material_id': 'mp-560902', 'unit_cell_formula': {'Mn': 2.0, 'F': 4.0}}"
"{'density': 4.784688683750522, 'material_id': 'mp-7433', 'unit_cell_formula': {'Na': 2.0, 'Cu': 2.0, 'Se': 2.0}}"
"{'density': 3.970605295922456, 'material_id': 'mp-7289', 'unit_cell_formula': {'K': 8.0, 'Te': 12.0}}"
"{'density': 6.534618257691507, 'material_id': 'mp-864755', 'unit_cell_formula': {'Li': 1.0, 'Ac': 1.0, 'Te': 2.0}}"
"{'density': 4.662200824088629, 'material_id': 'mp-23041', 'unit_cell_formula': {'Sb': 4.0, 'S': 4.0, 'I': 4.0}}"
"{'density': 3.28632134909703, 'material_id': 'mp-1068941', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'S': 2.0}}"
"{'density': 2.649852352891438, 'material_id': 'mp-27450', 'unit_cell_formula': {'K': 4.0, 'Cu': 4.0, 'Cl': 12.0}}"
"{'density': 3.7880993968644683, 'material_id': 'mp-573658', 'unit_cell_formula': {'Cs': 6.0, 'B': 2.0, 'As': 4.0}}"
"{'density': 6.942900892473457, 'material_id': 'mp-1068042', 'unit_cell_formula': {'Yb': 1.0, 'Mg': 2.0, 'Bi': 2.0}}"
"{'density': 3.2629071275943464, 'material_id': 'mp-30005', 'unit_cell_formula': {'Rb': 12.0, 'Br': 8.0, 'O': 2.0}}"
"{'density': 5.415851090974156, 'material_id': 'mp-865274', 'unit_cell_formula': {'Tl': 8.0, 'In': 8.0, 'S': 16.0}}"
"{'density': 6.082042738005958, 'material_id': 'mp-18125', 'unit_cell_formula': {'Ag': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 4.213509743495319, 'material_id': 'mp-9856', 'unit_cell_formula': {'Cs': 4.0, 'Zr': 2.0, 'Se': 6.0}}"
"{'density': 5.291871715901876, 'material_id': 'mp-573891', 'unit_cell_formula': {'K': 4.0, 'Ag': 8.0, 'Se': 6.0}}"
"{'density': 4.55261423840066, 'material_id': 'mp-1209214', 'unit_cell_formula': {'Rb': 1.0, 'Hg': 5.0, 'Cl': 11.0}}"
"{'density': 6.001684753900643, 'material_id': 'mp-15645', 'unit_cell_formula': {'Ag': 32.0, 'Sn': 4.0, 'S': 24.0}}"
"{'density': 6.639357811104554, 'material_id': 'mp-3733', 'unit_cell_formula': {'Be': 4.0, 'Tl': 8.0, 'F': 16.0}}"
"{'density': 5.021625200428186, 'material_id': 'mp-667336', 'unit_cell_formula': {'Cs': 16.0, 'Zr': 12.0, 'Te': 64.0}}"
"{'density': 3.657800706363265, 'material_id': 'mp-29407', 'unit_cell_formula': {'Al': 2.0, 'Te': 2.0, 'I': 14.0}}"
"{'density': 3.0744751516234587, 'material_id': 'mp-28680', 'unit_cell_formula': {'K': 6.0, 'Ga': 6.0, 'Br': 24.0}}"
"{'density': 10.997544570618105, 'material_id': 'mp-1105252', 'unit_cell_formula': {'Pr': 6.0, 'Bi': 8.0, 'Au': 6.0}}"
"{'density': 2.7143266152397225, 'material_id': 'mp-9062', 'unit_cell_formula': {'Rb': 6.0, 'S': 6.0}}"
"{'density': 3.8498731967213553, 'material_id': 'mp-1210010', 'unit_cell_formula': {'Nd': 4.0, 'In': 8.0, 'Cl': 20.0}}"
"{'density': 3.1347576915690363, 'material_id': 'mp-1197539', 'unit_cell_formula': {'K': 12.0, 'As': 4.0, 'Se': 16.0}}"
"{'density': 4.684220883641707, 'material_id': 'mp-1205381', 'unit_cell_formula': {'Cs': 16.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 3.700087140953177, 'material_id': 'mp-1205548', 'unit_cell_formula': {'K': 2.0, 'Sr': 2.0, 'I': 6.0}}"
"{'density': 3.7203142464967818, 'material_id': 'mp-1011695', 'unit_cell_formula': {'Cs': 2.0, 'Se': 1.0}}"
"{'density': 4.570612074514645, 'material_id': 'mp-22504', 'unit_cell_formula': {'Eu': 4.0, 'Si': 2.0, 'S': 8.0}}"
"{'density': 3.8187057083761706, 'material_id': 'mp-650026', 'unit_cell_formula': {'Pr': 4.0, 'In': 8.0, 'Cl': 20.0}}"
"{'density': 3.1080020471876995, 'material_id': 'mp-441', 'unit_cell_formula': {'Rb': 2.0, 'Te': 1.0}}"
"{'density': 2.904883446522355, 'material_id': 'mp-29878', 'unit_cell_formula': {'Re': 4.0, 'P': 2.0, 'Cl': 26.0}}"
"{'density': 3.207539219438682, 'material_id': 'mp-28679', 'unit_cell_formula': {'Na': 4.0, 'Ga': 4.0, 'Br': 16.0}}"
"{'density': 4.026066430868868, 'material_id': 'mp-567967', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'I': 16.0}}"
"{'density': 4.849955347486277, 'material_id': 'mp-27771', 'unit_cell_formula': {'Nb': 6.0, 'Br': 16.0}}"
"{'density': 6.329112319431961, 'material_id': 'mp-18938', 'unit_cell_formula': {'Tl': 4.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 2.226395108500736, 'material_id': 'mp-1101909', 'unit_cell_formula': {'V': 2.0, 'Cl': 10.0}}"
"{'density': 4.83922337960364, 'material_id': 'mp-569853', 'unit_cell_formula': {'Cs': 2.0, 'Nb': 8.0, 'Br': 22.0}}"
"{'density': 5.6106978939165835, 'material_id': 'mp-8579', 'unit_cell_formula': {'Ba': 1.0, 'Ag': 2.0, 'S': 2.0}}"
"{'density': 7.415292095988583, 'material_id': 'mp-558588', 'unit_cell_formula': {'Ba': 12.0, 'Pt': 24.0, 'S': 36.0}}"
"{'density': 6.0282660660135265, 'material_id': 'mp-29097', 'unit_cell_formula': {'Hg': 24.0, 'Te': 8.0, 'Br': 32.0}}"
"{'density': 3.6192943435898366, 'material_id': 'mp-1190842', 'unit_cell_formula': {'Rb': 12.0, 'Hg': 2.0, 'S': 8.0}}"
"{'density': 4.95658875316884, 'material_id': 'mp-29163', 'unit_cell_formula': {'Ag': 4.0, 'Te': 2.0, 'S': 6.0}}"
"{'density': 2.827145674049464, 'material_id': 'mp-28701', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 4.0, 'S': 24.0}}"
"{'density': 4.696006432386886, 'material_id': 'mp-542596', 'unit_cell_formula': {'Hg': 4.0, 'Sb': 16.0, 'S': 32.0}}"
"{'density': 2.331900636237261, 'material_id': 'mp-29568', 'unit_cell_formula': {'Ru': 2.0, 'S': 6.0, 'Cl': 16.0}}"
"{'density': 4.233887899207107, 'material_id': 'mp-1880', 'unit_cell_formula': {'Sb': 2.0, 'F': 6.0}}"
"{'density': 3.1501571375115383, 'material_id': 'mp-3138', 'unit_cell_formula': {'Na': 16.0, 'Sn': 2.0, 'Sb': 8.0}}"
"{'density': 2.514639403193976, 'material_id': 'mp-22956', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'Cl': 4.0}}"
"{'density': 5.91618970810971, 'material_id': 'mp-1205342', 'unit_cell_formula': {'K': 2.0, 'Ag': 6.0, 'Te': 4.0}}"
"{'density': 5.5172676496231094, 'material_id': 'mp-23278', 'unit_cell_formula': {'Np': 2.0, 'Cl': 6.0}}"
"{'density': 4.014980489793839, 'material_id': 'mp-557260', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 8.0, 'F': 28.0}}"
"{'density': 3.897980066630449, 'material_id': 'mp-1196651', 'unit_cell_formula': {'Rb': 64.0, 'Mn': 40.0, 'O': 80.0}}"
"{'density': 6.446211771196163, 'material_id': 'mp-1079130', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 2.0, 'Bi': 4.0}}"
"{'density': 5.265160768504962, 'material_id': 'mp-18344', 'unit_cell_formula': {'Ta': 4.0, 'Tl': 8.0, 'S': 22.0}}"
"{'density': 5.335332121115246, 'material_id': 'mp-569237', 'unit_cell_formula': {'Ga': 12.0, 'Bi': 48.0, 'Cl': 48.0}}"
"{'density': 5.255507877429202, 'material_id': 'mp-541709', 'unit_cell_formula': {'Nb': 6.0, 'Tl': 4.0, 'Br': 18.0}}"
"{'density': 3.9549131393759063, 'material_id': 'mp-1208961', 'unit_cell_formula': {'Sm': 4.0, 'In': 8.0, 'Cl': 20.0}}"
"{'density': 6.2518509166547735, 'material_id': 'mp-22982', 'unit_cell_formula': {'Cu': 4.0, 'Bi': 4.0, 'S': 8.0}}"
"{'density': 4.95238411741756, 'material_id': 'mp-8666', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 3.697243781924805, 'material_id': 'mp-1195892', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 8.0, 'F': 24.0}}"
"{'density': 4.528064557949086, 'material_id': 'mp-540730', 'unit_cell_formula': {'Cs': 8.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 3.0383624988183002, 'material_id': 'mp-1213783', 'unit_cell_formula': {'Cs': 8.0, 'Y': 4.0, 'Cl': 20.0}}"
"{'density': 7.868880392793823, 'material_id': 'mp-569106', 'unit_cell_formula': {'Yb': 4.0, 'Cd': 2.0, 'Sb': 4.0}}"
"{'density': 3.02145572839611, 'material_id': 'mp-14780', 'unit_cell_formula': {'Na': 12.0, 'Mn': 2.0, 'Se': 8.0}}"
"{'density': 3.2493769432170003, 'material_id': 'mp-582081', 'unit_cell_formula': {'Cs': 24.0, 'Nd': 8.0, 'Cl': 48.0}}"
"{'density': 3.223328283459218, 'material_id': 'mp-635441', 'unit_cell_formula': {'Si': 8.0, 'I': 32.0}}"
"{'density': 6.764513758912406, 'material_id': 'mp-9206', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 20.0, 'Te': 12.0}}"
"{'density': 1.9758582556827757, 'material_id': 'mp-28865', 'unit_cell_formula': {'Os': 1.0, 'S': 2.0, 'Cl': 12.0}}"
"{'density': 3.629821446701195, 'material_id': 'mp-28327', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'Br': 12.0}}"
"{'density': 4.3395516897338755, 'material_id': 'mp-1210060', 'unit_cell_formula': {'Rb': 8.0, 'Ce': 4.0, 'I': 20.0}}"
"{'density': 6.629024253391102, 'material_id': 'mp-5709', 'unit_cell_formula': {'Tl': 6.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 2.874984603930157, 'material_id': 'mp-1025185', 'unit_cell_formula': {'Cs': 2.0, 'Ca': 1.0, 'Cl': 4.0}}"
"{'density': 6.716826689003051, 'material_id': 'mp-9986', 'unit_cell_formula': {'Cs': 4.0, 'Au': 4.0, 'O': 4.0}}"
"{'density': 3.168301420603869, 'material_id': 'mp-573340', 'unit_cell_formula': {'Nb': 4.0, 'Se': 34.0, 'Cl': 24.0}}"
"{'density': 3.3129998039258317, 'material_id': 'mp-1213077', 'unit_cell_formula': {'Cs': 2.0, 'Ta': 2.0, 'Cl': 12.0}}"
"{'density': 3.313110843918329, 'material_id': 'mp-1114381', 'unit_cell_formula': {'Rb': 3.0, 'Y': 1.0, 'F': 6.0}}"
"{'density': 6.399014067819422, 'material_id': 'mp-29682', 'unit_cell_formula': {'Ba': 4.0, 'Ag': 32.0, 'S': 20.0}}"
"{'density': 5.57019447172883, 'material_id': 'mp-27972', 'unit_cell_formula': {'Ac': 2.0, 'Br': 6.0}}"
"{'density': 7.760180781831621, 'material_id': 'mp-1779', 'unit_cell_formula': {'Yb': 1.0, 'Te': 1.0}}"
"{'density': 5.2056421854105, 'material_id': 'mp-8623', 'unit_cell_formula': {'K': 2.0, 'Te': 2.0, 'Pt': 1.0}}"
"{'density': 4.566650927396978, 'material_id': 'mp-1193081', 'unit_cell_formula': {'Cs': 12.0, 'Cr': 4.0, 'O': 14.0}}"
"{'density': 4.496294537613909, 'material_id': 'mp-1223584', 'unit_cell_formula': {'K': 4.0, 'Bi': 12.0, 'S': 20.0}}"
"{'density': 3.538634361845165, 'material_id': 'mp-680413', 'unit_cell_formula': {'Rb': 48.0, 'As': 112.0}}"
"{'density': 2.1614608165556755, 'material_id': 'mp-569653', 'unit_cell_formula': {'Sn': 2.0, 'P': 2.0, 'Cl': 18.0}}"
"{'density': 3.0977315066913578, 'material_id': 'mp-11327', 'unit_cell_formula': {'Rb': 2.0, 'Se': 1.0}}"
"{'density': 4.7960017868232745, 'material_id': 'mp-3312', 'unit_cell_formula': {'Cs': 2.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 4.945339935418756, 'material_id': 'mp-1025377', 'unit_cell_formula': {'Cd': 1.0, 'Ag': 2.0, 'I': 4.0}}"
"{'density': 5.15791343623875, 'material_id': 'mp-31105', 'unit_cell_formula': {'Rb': 16.0, 'Bi': 16.0}}"
"{'density': 3.778783289755136, 'material_id': 'mp-680302', 'unit_cell_formula': {'Ca': 62.0, 'Sn': 40.0}}"
"{'density': 2.51656289810673, 'material_id': 'mp-27257', 'unit_cell_formula': {'P': 4.0, 'Br': 12.0}}"
"{'density': 1.977334704240596, 'material_id': 'mp-30106', 'unit_cell_formula': {'As': 2.0, 'Cl': 10.0}}"
"{'density': 4.635425869723738, 'material_id': 'mp-6951', 'unit_cell_formula': {'Rb': 1.0, 'Cd': 1.0, 'F': 3.0}}"
"{'density': 4.0487473836866705, 'material_id': 'mp-27239', 'unit_cell_formula': {'Cs': 4.0, 'V': 2.0, 'F': 12.0}}"
"{'density': 2.175444734690596, 'material_id': 'mp-557809', 'unit_cell_formula': {'Sb': 2.0, 'S': 2.0, 'Cl': 18.0}}"
"{'density': 2.301297829758942, 'material_id': 'mp-644827', 'unit_cell_formula': {'Te': 4.0, 'P': 4.0, 'Cl': 36.0}}"
"{'density': 2.35652156231426, 'material_id': 'mp-8713', 'unit_cell_formula': {'K': 4.0, 'Mn': 2.0, 'S': 4.0}}"
"{'density': 4.868593722806325, 'material_id': 'mp-12623', 'unit_cell_formula': {'Ba': 2.0, 'Pd': 2.0, 'F': 8.0}}"
"{'density': 4.312297384535007, 'material_id': 'mp-669353', 'unit_cell_formula': {'Cs': 8.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 6.983560134615626, 'material_id': 'mp-14276', 'unit_cell_formula': {'Rh': 4.0, 'Pb': 8.0, 'F': 28.0}}"
"{'density': 4.255168879674391, 'material_id': 'mp-559246', 'unit_cell_formula': {'Ba': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 7.283593505137073, 'material_id': 'mp-543028', 'unit_cell_formula': {'Tl': 16.0, 'Te': 8.0, 'O': 24.0}}"
"{'density': 10.612500494593757, 'material_id': 'mp-984350', 'unit_cell_formula': {'Dy': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 9.82497859799863, 'material_id': 'mp-1210067', 'unit_cell_formula': {'Nd': 6.0, 'Cu': 6.0, 'Bi': 8.0}}"
"{'density': 4.805758409021191, 'material_id': 'mp-27153', 'unit_cell_formula': {'U': 2.0, 'Br': 8.0}}"
"{'density': 6.9579081584041775, 'material_id': 'mp-568392', 'unit_cell_formula': {'Ag': 40.0, 'Te': 16.0, 'Br': 12.0}}"
"{'density': 4.792474390559809, 'material_id': 'mp-551835', 'unit_cell_formula': {'Ba': 4.0, 'I': 4.0, 'O': 2.0}}"
"{'density': 2.3781733144988344, 'material_id': 'mp-570544', 'unit_cell_formula': {'Zr': 2.0, 'Se': 4.0, 'Cl': 24.0}}"
"{'density': 2.6182639498270763, 'material_id': 'mp-23444', 'unit_cell_formula': {'As': 4.0, 'Cl': 8.0, 'F': 12.0}}"
"{'density': 6.878930331446788, 'material_id': 'mp-1209528', 'unit_cell_formula': {'Pd': 2.0, 'Pb': 4.0, 'F': 12.0}}"
"{'density': 8.546838374970047, 'material_id': 'mp-865145', 'unit_cell_formula': {'Na': 1.0, 'Tl': 2.0, 'Bi': 1.0}}"
"{'density': 4.131016431332376, 'material_id': 'mp-571056', 'unit_cell_formula': {'Cs': 32.0, 'Sn': 32.0}}"
"{'density': 4.265699822553438, 'material_id': 'mp-1542042', 'unit_cell_formula': {'Cs': 1.0, 'Hg': 5.0, 'Cl': 11.0}}"
"{'density': 3.770547530634984, 'material_id': 'mp-29419', 'unit_cell_formula': {'Hf': 1.0, 'Te': 4.0, 'Cl': 6.0}}"
"{'density': 6.773470915547281, 'material_id': 'mp-568020', 'unit_cell_formula': {'Tl': 12.0, 'Si': 4.0, 'Te': 12.0}}"
"{'density': 4.235442761840375, 'material_id': 'mp-1191118', 'unit_cell_formula': {'Cs': 16.0, 'Sb': 8.0}}"
"{'density': 9.181539094435832, 'material_id': 'mp-552098', 'unit_cell_formula': {'Bi': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 7.092677637515413, 'material_id': 'mp-867207', 'unit_cell_formula': {'Sr': 2.0, 'Hg': 1.0, 'Pb': 1.0}}"
"{'density': 5.448655034760901, 'material_id': 'mp-28944', 'unit_cell_formula': {'Bi': 2.0, 'Te': 2.0, 'Cl': 2.0}}"
"{'density': 3.1014613139434752, 'material_id': 'mp-23189', 'unit_cell_formula': {'B': 2.0, 'I': 6.0}}"
"{'density': 4.626256015504217, 'material_id': 'mp-1225870', 'unit_cell_formula': {'Cs': 2.0, 'Ta': 2.0, 'S': 6.0}}"
"{'density': 5.332375304396608, 'material_id': 'mp-680015', 'unit_cell_formula': {'Re': 12.0, 'Se': 28.0, 'Br': 28.0}}"
"{'density': 4.58100299175615, 'material_id': 'mp-1204444', 'unit_cell_formula': {'Ba': 40.0, 'Cr': 24.0, 'F': 144.0}}"
"{'density': 6.528528514202525, 'material_id': 'mp-862797', 'unit_cell_formula': {'Rb': 1.0, 'Ac': 1.0, 'Te': 2.0}}"
"{'density': 3.8657377574204004, 'material_id': 'mp-17054', 'unit_cell_formula': {'Cs': 12.0, 'Ta': 4.0, 'S': 16.0}}"
"{'density': 6.589283699801607, 'material_id': 'mp-20805', 'unit_cell_formula': {'Pd': 2.0, 'Pb': 2.0, 'F': 8.0}}"
"{'density': 5.525267512181205, 'material_id': 'mp-20854', 'unit_cell_formula': {'Ni': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 4.820926991695254, 'material_id': 'mp-1147521', 'unit_cell_formula': {'Cs': 2.0, 'Co': 2.0, 'O': 4.0}}"
"{'density': 5.739417947571866, 'material_id': 'mp-1539038', 'unit_cell_formula': {'Al': 2.0, 'Tl': 4.0, 'F': 10.0}}"
"{'density': 4.673423978475914, 'material_id': 'mp-29910', 'unit_cell_formula': {'Sr': 8.0, 'I': 12.0, 'O': 2.0}}"
"{'density': 6.251086252754691, 'material_id': 'mp-1106156', 'unit_cell_formula': {'Cs': 4.0, 'Hg': 6.0, 'Se': 8.0}}"
"{'density': 5.385392588774033, 'material_id': 'mp-4016', 'unit_cell_formula': {'Tl': 8.0, 'Ga': 8.0, 'S': 16.0}}"
"{'density': 2.0829766751450984, 'material_id': 'mp-29866', 'unit_cell_formula': {'Sn': 4.0, 'Cl': 16.0}}"
"{'density': 5.012071280656, 'material_id': 'mp-8192', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 8.439522227806266, 'material_id': 'mp-865028', 'unit_cell_formula': {'Ac': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 3.5890075021210035, 'material_id': 'mp-570241', 'unit_cell_formula': {'K': 24.0, 'Pd': 4.0, 'Se': 80.0}}"
"{'density': 3.6597102123130654, 'material_id': 'mp-8015', 'unit_cell_formula': {'Cs': 1.0, 'Ru': 1.0, 'F': 6.0}}"
"{'density': 5.660237988889108, 'material_id': 'mp-37920', 'unit_cell_formula': {'Ag': 2.0, 'Au': 2.0, 'S': 4.0}}"
"{'density': 5.716620099833653, 'material_id': 'mp-569639', 'unit_cell_formula': {'Tl': 1.0, 'Cl': 1.0}}"
