0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 4.850979528926222, 'material_id': 'mp-866306', 'unit_cell_formula': {'Ba': 4.0, 'Nd': 8.0, 'S': 16.0}}"
"{'density': 6.447269531554443, 'material_id': 'mp-32755', 'unit_cell_formula': {'La': 16.0, 'Te': 24.0}}"
"{'density': 6.36632890539385, 'material_id': 'mp-14613', 'unit_cell_formula': {'Pr': 20.0, 'Se': 38.0}}"
"{'density': 5.779796553505272, 'material_id': 'mp-1193554', 'unit_cell_formula': {'Bi': 4.0, 'Se': 6.0, 'O': 20.0}}"
"{'density': 5.258110293869923, 'material_id': 'mp-1209328', 'unit_cell_formula': {'Pr': 8.0, 'S': 8.0, 'I': 8.0}}"
"{'density': 5.176487110161748, 'material_id': 'mp-510589', 'unit_cell_formula': {'Mn': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 5.839666020177362, 'material_id': 'mp-29833', 'unit_cell_formula': {'Bi': 8.0, 'Se': 12.0, 'O': 36.0}}"
"{'density': 3.426478642538325, 'material_id': 'mp-9675', 'unit_cell_formula': {'Cs': 6.0, 'B': 2.0, 'P': 4.0}}"
"{'density': 2.260666813750743, 'material_id': 'mp-540883', 'unit_cell_formula': {'As': 8.0, 'P': 8.0, 'S': 28.0}}"
"{'density': 4.921829172460859, 'material_id': 'mp-1209496', 'unit_cell_formula': {'Rb': 4.0, 'Ce': 4.0, 'F': 16.0}}"
"{'density': 4.31067064421535, 'material_id': 'mp-757280', 'unit_cell_formula': {'Ba': 4.0, 'As': 12.0, 'O': 22.0}}"
"{'density': 6.044307705994001, 'material_id': 'mp-1103226', 'unit_cell_formula': {'Tb': 4.0, 'S': 8.0}}"
"{'density': 5.992141745606713, 'material_id': 'mp-1178715', 'unit_cell_formula': {'Yb': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 6.632941395922018, 'material_id': 'mp-28788', 'unit_cell_formula': {'Ba': 36.0, 'Au': 8.0, 'O': 48.0}}"
"{'density': 2.3371233455202187, 'material_id': 'mp-643257', 'unit_cell_formula': {'K': 2.0, 'H': 4.0, 'Pd': 1.0}}"
"{'density': 3.0072163336209954, 'material_id': 'mp-984605', 'unit_cell_formula': {'Ca': 6.0, 'Sn': 2.0, 'H': 4.0}}"
"{'density': 3.881389207532492, 'material_id': 'mp-20289', 'unit_cell_formula': {'Na': 1.0, 'In': 1.0, 'S': 2.0}}"
"{'density': 5.461332624275165, 'material_id': 'mp-1210917', 'unit_cell_formula': {'Lu': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 2.9593491258187212, 'material_id': 'mp-27674', 'unit_cell_formula': {'K': 20.0, 'As': 12.0, 'O': 40.0}}"
"{'density': 4.266454783848017, 'material_id': 'mp-1222296', 'unit_cell_formula': {'Li': 1.0, 'Sm': 1.0, 'S': 2.0}}"
"{'density': 3.1158151818669864, 'material_id': 'mp-30206', 'unit_cell_formula': {'Cs': 4.0, 'Cl': 4.0, 'O': 16.0}}"
"{'density': 5.744934129582438, 'material_id': 'mp-571171', 'unit_cell_formula': {'Ga': 16.0, 'Pb': 8.0, 'Se': 32.0}}"
"{'density': 5.094999074795752, 'material_id': 'mp-863405', 'unit_cell_formula': {'Mn': 8.0, 'Pb': 1.0, 'O': 16.0}}"
"{'density': 2.252209414038703, 'material_id': 'mp-557101', 'unit_cell_formula': {'Sn': 2.0, 'S': 32.0, 'I': 8.0}}"
"{'density': 6.046280401903945, 'material_id': 'mp-1209868', 'unit_cell_formula': {'Nd': 2.0, 'Tm': 6.0, 'S': 12.0}}"
"{'density': 3.003976154095658, 'material_id': 'mp-1201514', 'unit_cell_formula': {'K': 8.0, 'Ru': 4.0, 'O': 20.0}}"
"{'density': 3.687311491165265, 'material_id': 'mp-19080', 'unit_cell_formula': {'Na': 4.0, 'Mn': 6.0, 'O': 14.0}}"
"{'density': 3.7059612945071954, 'material_id': 'mp-4309', 'unit_cell_formula': {'Ba': 2.0, 'Ga': 8.0, 'S': 14.0}}"
"{'density': 2.8195937849443515, 'material_id': 'mp-697047', 'unit_cell_formula': {'Li': 6.0, 'H': 8.0, 'Rh': 2.0}}"
"{'density': 5.466021870514621, 'material_id': 'mp-561786', 'unit_cell_formula': {'Cs': 2.0, 'Te': 4.0, 'O': 12.0}}"
"{'density': 2.9714702465554588, 'material_id': 'mp-1212034', 'unit_cell_formula': {'K': 8.0, 'Gd': 4.0, 'Cl': 20.0}}"
"{'density': 5.088533536986965, 'material_id': 'mp-649033', 'unit_cell_formula': {'Sr': 10.0, 'In': 4.0, 'Sb': 12.0}}"
"{'density': 9.186224548062178, 'material_id': 'mp-1220004', 'unit_cell_formula': {'P': 4.0, 'Ir': 4.0, 'S': 4.0}}"
"{'density': 6.6378547760914355, 'material_id': 'mp-1188427', 'unit_cell_formula': {'Dy': 8.0, 'Te': 12.0}}"
"{'density': 3.856858534828609, 'material_id': 'mp-643006', 'unit_cell_formula': {'Cs': 6.0, 'H': 10.0, 'Pd': 2.0}}"
"{'density': 11.240813123287749, 'material_id': 'mp-23270', 'unit_cell_formula': {'Th': 6.0, 'Bi': 8.0}}"
"{'density': 5.7984548277458385, 'material_id': 'mp-754370', 'unit_cell_formula': {'Ba': 6.0, 'Ge': 2.0, 'O': 10.0}}"
"{'density': 3.070282475098019, 'material_id': 'mp-1203959', 'unit_cell_formula': {'Sc': 32.0, 'Fe': 8.0, 'Cl': 40.0}}"
"{'density': 4.010975195912121, 'material_id': 'mp-23861', 'unit_cell_formula': {'Ba': 2.0, 'H': 2.0, 'Cl': 2.0}}"
"{'density': 7.517552718899584, 'material_id': 'mp-820', 'unit_cell_formula': {'Hg': 1.0, 'Se': 1.0}}"
"{'density': 3.326238625032857, 'material_id': 'mp-573145', 'unit_cell_formula': {'Cs': 4.0, 'Ga': 12.0, 'S': 20.0}}"
"{'density': 7.406226897207935, 'material_id': 'mp-775485', 'unit_cell_formula': {'Bi': 18.0, 'P': 6.0, 'O': 42.0}}"
"{'density': 4.302175398727449, 'material_id': 'mp-562826', 'unit_cell_formula': {'Co': 16.0, 'Se': 16.0, 'O': 48.0}}"
"{'density': 1.663098471143755, 'material_id': 'mp-634676', 'unit_cell_formula': {'K': 2.0, 'H': 2.0, 'S': 2.0}}"
"{'density': 3.8227846064218154, 'material_id': 'mp-23487', 'unit_cell_formula': {'K': 4.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 7.363484218484583, 'material_id': 'mp-16033', 'unit_cell_formula': {'Sm': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 4.012095517999587, 'material_id': 'mp-19395', 'unit_cell_formula': {'Mn': 4.0, 'O': 8.0}}"
"{'density': 2.7564364537346, 'material_id': 'mp-28382', 'unit_cell_formula': {'K': 16.0, 'Zn': 4.0, 'O': 12.0}}"
"{'density': 5.341825109233409, 'material_id': 'mp-2160', 'unit_cell_formula': {'Sb': 8.0, 'Se': 12.0}}"
"{'density': 5.102391685092511, 'material_id': 'mp-754967', 'unit_cell_formula': {'Ba': 4.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 4.578294894572199, 'material_id': 'mp-1103552', 'unit_cell_formula': {'Eu': 2.0, 'Al': 4.0, 'Se': 8.0}}"
"{'density': 3.3129206464039487, 'material_id': 'mp-1211663', 'unit_cell_formula': {'K': 4.0, 'Gd': 8.0, 'Cl': 28.0}}"
"{'density': 4.419594864549415, 'material_id': 'mp-29085', 'unit_cell_formula': {'Sr': 10.0, 'Zr': 6.0, 'F': 44.0}}"
"{'density': 5.193527774686707, 'material_id': 'mp-1194132', 'unit_cell_formula': {'Ca': 4.0, 'Tm': 8.0, 'S': 16.0}}"
"{'density': 4.5516322469971895, 'material_id': 'mp-27616', 'unit_cell_formula': {'Er': 2.0, 'S': 2.0, 'Cl': 2.0}}"
"{'density': 6.602941350816123, 'material_id': 'mp-1204799', 'unit_cell_formula': {'Tc': 24.0, 'Te': 60.0}}"
"{'density': 7.160364847093249, 'material_id': 'mp-973585', 'unit_cell_formula': {'Lu': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 5.9976285863225, 'material_id': 'mp-17009', 'unit_cell_formula': {'Ba': 6.0, 'Te': 4.0, 'O': 18.0}}"
"{'density': 6.579308810997638, 'material_id': 'mp-1232181', 'unit_cell_formula': {'Pm': 8.0, 'Se': 12.0}}"
"{'density': 2.7761696590531577, 'material_id': 'mp-849304', 'unit_cell_formula': {'Na': 8.0, 'Mn': 2.0, 'O': 8.0}}"
"{'density': 5.062516403246385, 'material_id': 'mp-12170', 'unit_cell_formula': {'La': 4.0, 'Sn': 2.0, 'S': 10.0}}"
"{'density': 4.274999885422087, 'material_id': 'mp-999448', 'unit_cell_formula': {'Na': 1.0, 'Y': 1.0, 'Se': 2.0}}"
"{'density': 4.459466124140327, 'material_id': 'mp-8892', 'unit_cell_formula': {'Li': 4.0, 'In': 4.0, 'F': 16.0}}"
"{'density': 6.539554381613444, 'material_id': 'mp-505799', 'unit_cell_formula': {'P': 4.0, 'Pb': 6.0, 'O': 16.0}}"
"{'density': 3.289230594064489, 'material_id': 'mp-19031', 'unit_cell_formula': {'Rb': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 5.519750242286338, 'material_id': 'mp-27994', 'unit_cell_formula': {'Hg': 4.0, 'Br': 4.0, 'O': 12.0}}"
"{'density': 3.864083726765775, 'material_id': 'mp-28669', 'unit_cell_formula': {'Mn': 2.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 6.4800831421050935, 'material_id': 'mp-1105684', 'unit_cell_formula': {'Tb': 8.0, 'Te': 12.0}}"
"{'density': 6.658228862791938, 'material_id': 'mp-29048', 'unit_cell_formula': {'Sr': 2.0, 'Bi': 4.0, 'O': 8.0}}"
"{'density': 2.5849380225463934, 'material_id': 'mp-770632', 'unit_cell_formula': {'Li': 6.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 5.3810342076971605, 'material_id': 'mp-30908', 'unit_cell_formula': {'Ag': 6.0, 'P': 2.0, 'Se': 8.0}}"
"{'density': 3.849928458169814, 'material_id': 'mp-29524', 'unit_cell_formula': {'K': 12.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 6.475804502782965, 'material_id': 'mp-22169', 'unit_cell_formula': {'Mo': 2.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 4.846229250580584, 'material_id': 'mp-27743', 'unit_cell_formula': {'Bi': 1.0, 'F': 5.0}}"
"{'density': 4.198953200002827, 'material_id': 'mp-1221438', 'unit_cell_formula': {'Na': 2.0, 'Co': 6.0, 'O': 12.0}}"
"{'density': 3.8253525009874108, 'material_id': 'mp-583762', 'unit_cell_formula': {'Na': 12.0, 'W': 12.0, 'Cl': 52.0}}"
"{'density': 3.919589681063759, 'material_id': 'mp-582813', 'unit_cell_formula': {'K': 40.0, 'In': 20.0, 'Sb': 36.0}}"
"{'density': 5.473870606192076, 'material_id': 'mp-19380', 'unit_cell_formula': {'Cr': 2.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 4.511582047446318, 'material_id': 'mp-1539101', 'unit_cell_formula': {'Te': 2.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 4.75955916916723, 'material_id': 'mp-9076', 'unit_cell_formula': {'Na': 1.0, 'Tm': 1.0, 'S': 2.0}}"
"{'density': 3.8477250777629037, 'material_id': 'mp-9361', 'unit_cell_formula': {'Rb': 1.0, 'La': 1.0, 'S': 2.0}}"
"{'density': 2.398031599042522, 'material_id': 'mp-28022', 'unit_cell_formula': {'Na': 6.0, 'Cd': 1.0, 'Cl': 8.0}}"
"{'density': 6.301897166213474, 'material_id': 'mp-23357', 'unit_cell_formula': {'Sr': 8.0, 'Bi': 8.0, 'O': 20.0}}"
"{'density': 4.7863197009019975, 'material_id': 'mp-1190838', 'unit_cell_formula': {'Rb': 4.0, 'La': 4.0, 'F': 16.0}}"
"{'density': 4.24762286242054, 'material_id': 'mp-1094066', 'unit_cell_formula': {'Sc': 1.0, 'Ag': 1.0, 'S': 2.0}}"
"{'density': 7.422010026647012, 'material_id': 'mp-1201577', 'unit_cell_formula': {'Nd': 8.0, 'U': 4.0, 'Se': 20.0}}"
"{'density': 4.813394363400828, 'material_id': 'mp-768240', 'unit_cell_formula': {'Ba': 1.0, 'Y': 2.0, 'F': 8.0}}"
"{'density': 5.021297107470204, 'material_id': 'mp-28845', 'unit_cell_formula': {'Os': 4.0, 'O': 12.0, 'F': 8.0}}"
"{'density': 7.750481955699223, 'material_id': 'mp-1209848', 'unit_cell_formula': {'Nd': 4.0, 'Pd': 4.0, 'O': 10.0}}"
"{'density': 3.7317789207695338, 'material_id': 'mp-726', 'unit_cell_formula': {'Se': 8.0, 'O': 16.0}}"
"{'density': 6.8224851480301805, 'material_id': 'mp-9295', 'unit_cell_formula': {'Ta': 1.0, 'Cu': 3.0, 'Te': 4.0}}"
"{'density': 6.523864610454732, 'material_id': 'mp-1104130', 'unit_cell_formula': {'Ba': 2.0, 'P': 8.0, 'Au': 4.0}}"
"{'density': 4.277152732237182, 'material_id': 'mp-5238', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'S': 4.0}}"
"{'density': 4.1679587135735146, 'material_id': 'mp-1204900', 'unit_cell_formula': {'Sc': 32.0, 'Fe': 8.0, 'Br': 40.0}}"
"{'density': 3.974382297383304, 'material_id': 'mp-9362', 'unit_cell_formula': {'Rb': 1.0, 'Pr': 1.0, 'S': 2.0}}"
"{'density': 3.45130073976042, 'material_id': 'mp-1210040', 'unit_cell_formula': {'Na': 2.0, 'Dy': 2.0, 'Cl': 8.0}}"
"{'density': 5.370916559587953, 'material_id': 'mp-18855', 'unit_cell_formula': {'Co': 4.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 7.431773933154116, 'material_id': 'mp-29058', 'unit_cell_formula': {'V': 12.0, 'Bi': 24.0, 'O': 64.0}}"
"{'density': 3.569464273388715, 'material_id': 'mp-555589', 'unit_cell_formula': {'Fe': 8.0, 'Se': 24.0, 'O': 60.0}}"
"{'density': 3.596958835443735, 'material_id': 'mp-28281', 'unit_cell_formula': {'H': 16.0, 'I': 12.0, 'N': 4.0}}"
"{'density': 7.497985622009112, 'material_id': 'mp-30274', 'unit_cell_formula': {'Ac': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.6562659924047445, 'material_id': 'mp-17418', 'unit_cell_formula': {'Sm': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 5.418349692655003, 'material_id': 'mp-17446', 'unit_cell_formula': {'Pr': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 2.5983229456274706, 'material_id': 'mp-1095079', 'unit_cell_formula': {'K': 3.0, 'Al': 1.0, 'F': 6.0}}"
"{'density': 3.0674370433222804, 'material_id': 'mp-776667', 'unit_cell_formula': {'Cr': 12.0, 'Fe': 8.0, 'O': 48.0}}"
"{'density': 5.1460318228408335, 'material_id': 'mp-19313', 'unit_cell_formula': {'Zn': 2.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 4.923307180039982, 'material_id': 'mp-1209185', 'unit_cell_formula': {'Rb': 4.0, 'Pr': 4.0, 'F': 16.0}}"
"{'density': 5.42714958008958, 'material_id': 'mp-562042', 'unit_cell_formula': {'Co': 24.0, 'Te': 20.0, 'O': 64.0}}"
"{'density': 4.04180185257294, 'material_id': 'mp-5621', 'unit_cell_formula': {'Nb': 1.0, 'Cu': 3.0, 'S': 4.0}}"
"{'density': 5.174991934186602, 'material_id': 'mp-22265', 'unit_cell_formula': {'Fe': 4.0, 'Sb': 8.0, 'O': 16.0}}"
"{'density': 6.1952309626266215, 'material_id': 'mp-557224', 'unit_cell_formula': {'Hg': 4.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 5.121162392314024, 'material_id': 'mp-685478', 'unit_cell_formula': {'Na': 32.0, 'Pd': 16.0, 'O': 48.0}}"
"{'density': 7.698849943880876, 'material_id': 'mp-28287', 'unit_cell_formula': {'Re': 8.0, 'Bi': 24.0, 'O': 64.0}}"
"{'density': 4.295174164342921, 'material_id': 'mp-1049', 'unit_cell_formula': {'Sr': 6.0, 'As': 6.0}}"
"{'density': 4.713014205564841, 'material_id': 'mp-999461', 'unit_cell_formula': {'Na': 1.0, 'Pr': 1.0, 'Se': 2.0}}"
"{'density': 5.757281939783517, 'material_id': 'mp-8612', 'unit_cell_formula': {'Sb': 2.0, 'Te': 1.0, 'Se': 2.0}}"
"{'density': 6.063462711491044, 'material_id': 'mp-570959', 'unit_cell_formula': {'Dy': 4.0, 'Cd': 2.0, 'Se': 8.0}}"
"{'density': 4.496861542740309, 'material_id': 'mp-28536', 'unit_cell_formula': {'Ba': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 4.825918311032379, 'material_id': 'mp-1195093', 'unit_cell_formula': {'Sr': 12.0, 'Sn': 8.0, 'As': 16.0}}"
"{'density': 6.105414530658327, 'material_id': 'mp-1196714', 'unit_cell_formula': {'Rb': 4.0, 'Th': 8.0, 'F': 36.0}}"
"{'density': 6.791752048321467, 'material_id': 'mp-1209288', 'unit_cell_formula': {'Pr': 4.0, 'Te': 4.0, 'As': 4.0}}"
"{'density': 2.6060234198707493, 'material_id': 'mp-3042', 'unit_cell_formula': {'K': 2.0, 'Si': 1.0, 'F': 6.0}}"
"{'density': 4.592823197126873, 'material_id': 'mp-18759', 'unit_cell_formula': {'Mn': 6.0, 'O': 8.0}}"
"{'density': 6.515769483625873, 'material_id': 'mp-21767', 'unit_cell_formula': {'Si': 12.0, 'Pb': 18.0, 'O': 42.0}}"
"{'density': 8.313341120705417, 'material_id': 'mp-672237', 'unit_cell_formula': {'Pb': 32.0, 'O': 32.0}}"
"{'density': 8.223901463695467, 'material_id': 'mp-22633', 'unit_cell_formula': {'Pb': 12.0, 'O': 16.0}}"
"{'density': 4.914074703912754, 'material_id': 'mp-754665', 'unit_cell_formula': {'Pb': 2.0, 'Br': 4.0, 'O': 12.0}}"
"{'density': 3.911385050972925, 'material_id': 'mp-6980', 'unit_cell_formula': {'Sc': 1.0, 'Cu': 1.0, 'S': 2.0}}"
"{'density': 4.052901539273465, 'material_id': 'mp-541619', 'unit_cell_formula': {'Na': 8.0, 'Te': 4.0, 'O': 12.0}}"
"{'density': 2.7255419483261525, 'material_id': 'mp-9720', 'unit_cell_formula': {'Rb': 6.0, 'B': 2.0, 'P': 4.0}}"
"{'density': 4.297157306584057, 'material_id': 'mp-1201605', 'unit_cell_formula': {'Ba': 6.0, 'Ru': 6.0, 'O': 30.0}}"
"{'density': 5.411755285450537, 'material_id': 'mp-561277', 'unit_cell_formula': {'K': 8.0, 'Pb': 4.0, 'O': 12.0}}"
"{'density': 5.401312386724953, 'material_id': 'mp-1189242', 'unit_cell_formula': {'Dy': 6.0, 'Ga': 2.0, 'S': 12.0}}"
"{'density': 5.396460873473698, 'material_id': 'mp-637600', 'unit_cell_formula': {'Gd': 6.0, 'Co': 1.0, 'Br': 10.0}}"
"{'density': 6.27652045641023, 'material_id': 'mp-9323', 'unit_cell_formula': {'Tb': 8.0, 'S': 12.0}}"
"{'density': 3.437646902438173, 'material_id': 'mp-626378', 'unit_cell_formula': {'As': 12.0, 'H': 4.0, 'O': 24.0}}"
"{'density': 4.113170032885765, 'material_id': 'mp-999129', 'unit_cell_formula': {'K': 1.0, 'Tb': 1.0, 'S': 2.0}}"
"{'density': 4.576383013616673, 'material_id': 'mp-4035', 'unit_cell_formula': {'Rb': 2.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 3.3354966206742294, 'material_id': 'mp-778670', 'unit_cell_formula': {'V': 6.0, 'O': 6.0, 'F': 12.0}}"
"{'density': 3.0139522503153158, 'material_id': 'mp-555512', 'unit_cell_formula': {'Rb': 8.0, 'C': 8.0, 'O': 16.0}}"
"{'density': 3.949199039800119, 'material_id': 'mp-772813', 'unit_cell_formula': {'Ca': 8.0, 'Cu': 8.0, 'O': 20.0}}"
"{'density': 4.641145793347313, 'material_id': 'mp-583221', 'unit_cell_formula': {'Ba': 14.0, 'B': 8.0, 'Se': 26.0}}"
"{'density': 2.5609401429586884, 'material_id': 'mp-19511', 'unit_cell_formula': {'Li': 40.0, 'Fe': 8.0, 'O': 32.0}}"
"{'density': 2.7444712055901848, 'material_id': 'mp-1222572', 'unit_cell_formula': {'Li': 7.0, 'Cu': 2.0, 'N': 3.0}}"
"{'density': 5.972564538247667, 'material_id': 'mp-30531', 'unit_cell_formula': {'Ta': 4.0, 'Se': 16.0, 'I': 2.0}}"
"{'density': 2.7016202279706802, 'material_id': 'mp-556422', 'unit_cell_formula': {'Nb': 4.0, 'Cl': 12.0, 'O': 4.0}}"
"{'density': 3.5393384148421316, 'material_id': 'mp-1209968', 'unit_cell_formula': {'Na': 2.0, 'Ho': 2.0, 'Cl': 8.0}}"
"{'density': 2.8318500736966206, 'material_id': 'mp-29704', 'unit_cell_formula': {'Cs': 8.0, 'S': 16.0, 'O': 32.0}}"
"{'density': 3.7954821511989003, 'material_id': 'mp-1104717', 'unit_cell_formula': {'Na': 4.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 3.800669159607165, 'material_id': 'mp-28952', 'unit_cell_formula': {'Pd': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 2.8946373460334924, 'material_id': 'mp-1013550', 'unit_cell_formula': {'Ca': 3.0, 'Sb': 1.0, 'P': 1.0}}"
"{'density': 6.876996355342786, 'material_id': 'mp-27911', 'unit_cell_formula': {'Bi': 4.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 3.3853366106178444, 'material_id': 'mp-1209961', 'unit_cell_formula': {'Na': 2.0, 'Tb': 2.0, 'Cl': 8.0}}"
"{'density': 9.54295000044884, 'material_id': 'mp-1361', 'unit_cell_formula': {'Ir': 8.0, 'Se': 16.0}}"
"{'density': 4.584931176103855, 'material_id': 'mp-1019608', 'unit_cell_formula': {'Cs': 24.0, 'B': 8.0, 'O': 24.0}}"
"{'density': 3.1309604312862986, 'material_id': 'mp-19970', 'unit_cell_formula': {'Li': 12.0, 'Cu': 4.0, 'O': 12.0}}"
"{'density': 4.924029400852007, 'material_id': 'mp-760483', 'unit_cell_formula': {'Li': 4.0, 'Pd': 2.0, 'O': 6.0}}"
"{'density': 2.9474282652179578, 'material_id': 'mp-20790', 'unit_cell_formula': {'In': 1.0, 'P': 1.0, 'S': 4.0}}"
"{'density': 4.421257139726677, 'material_id': 'mp-1103472', 'unit_cell_formula': {'Na': 2.0, 'U': 1.0, 'F': 8.0}}"
"{'density': 5.482287071629849, 'material_id': 'mp-2956', 'unit_cell_formula': {'Co': 8.0, 'Ge': 12.0, 'S': 12.0}}"
"{'density': 2.6508482488352705, 'material_id': 'mp-9672', 'unit_cell_formula': {'K': 4.0, 'Ni': 2.0, 'P': 4.0}}"
"{'density': 4.2809928050429535, 'material_id': 'mp-13903', 'unit_cell_formula': {'Zn': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 3.590801134916034, 'material_id': 'mp-1205997', 'unit_cell_formula': {'Na': 1.0, 'U': 1.0, 'F': 6.0}}"
"{'density': 5.072608021037989, 'material_id': 'mp-1209225', 'unit_cell_formula': {'Rb': 4.0, 'Nd': 4.0, 'F': 16.0}}"
"{'density': 7.3975066878631655, 'material_id': 'mp-560046', 'unit_cell_formula': {'Ta': 4.0, 'Pt': 6.0, 'S': 16.0}}"
"{'density': 4.733478654137978, 'material_id': 'mp-772821', 'unit_cell_formula': {'Rb': 12.0, 'Lu': 4.0, 'O': 12.0}}"
"{'density': 7.541455190850631, 'material_id': 'mp-865934', 'unit_cell_formula': {'Yb': 2.0, 'F': 4.0}}"
"{'density': 4.900838752498481, 'material_id': 'mp-1100430', 'unit_cell_formula': {'Li': 1.0, 'Zn': 1.0, 'Sb': 1.0}}"
"{'density': 5.086310964955691, 'material_id': 'mp-765493', 'unit_cell_formula': {'Ba': 8.0, 'Sb': 8.0, 'O': 20.0}}"
"{'density': 5.105397383180245, 'material_id': 'mp-1205852', 'unit_cell_formula': {'Tb': 4.0, 'Cl': 6.0}}"
"{'density': 6.078065544096239, 'material_id': 'mp-2651', 'unit_cell_formula': {'Pr': 6.0, 'F': 18.0}}"
"{'density': 8.73049304091193, 'material_id': 'mp-650598', 'unit_cell_formula': {'U': 8.0, 'Pb': 24.0, 'O': 48.0}}"
"{'density': 5.977576031455393, 'material_id': 'mp-1105931', 'unit_cell_formula': {'Pr': 2.0, 'Tm': 6.0, 'S': 12.0}}"
"{'density': 5.316466983167634, 'material_id': 'mp-1207828', 'unit_cell_formula': {'W': 12.0, 'Cl': 24.0}}"
"{'density': 6.27176085976665, 'material_id': 'mp-19893', 'unit_cell_formula': {'Pb': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 5.196257648486302, 'material_id': 'mp-1201442', 'unit_cell_formula': {'Tl': 8.0, 'Si': 10.0, 'O': 24.0}}"
"{'density': 6.999263291811182, 'material_id': 'mp-752520', 'unit_cell_formula': {'Gd': 4.0, 'I': 4.0, 'O': 4.0}}"
"{'density': 3.2339040491584647, 'material_id': 'mp-984107', 'unit_cell_formula': {'K': 6.0, 'I': 2.0, 'O': 10.0}}"
"{'density': 7.442572636185781, 'material_id': 'mp-1206487', 'unit_cell_formula': {'Yb': 1.0, 'Cd': 2.0, 'As': 2.0}}"
"{'density': 4.483038469603686, 'material_id': 'mp-31001', 'unit_cell_formula': {'K': 4.0, 'Sb': 12.0, 'O': 20.0}}"
"{'density': 4.0066260143780275, 'material_id': 'mp-505400', 'unit_cell_formula': {'Ba': 2.0, 'Zr': 4.0, 'F': 20.0}}"
"{'density': 7.5443166702660704, 'material_id': 'mp-961673', 'unit_cell_formula': {'Ti': 1.0, 'Fe': 1.0, 'Te': 1.0}}"
"{'density': 2.9221438939208997, 'material_id': 'mp-18664', 'unit_cell_formula': {'K': 8.0, 'Ta': 4.0, 'S': 22.0}}"
"{'density': 7.436880893861411, 'material_id': 'mp-11775', 'unit_cell_formula': {'Rb': 1.0, 'U': 1.0, 'O': 3.0}}"
"{'density': 4.888354385368711, 'material_id': 'mp-1221996', 'unit_cell_formula': {'Mn': 4.0, 'Co': 2.0, 'O': 8.0}}"
"{'density': 6.055350792392487, 'material_id': 'mp-13283', 'unit_cell_formula': {'Sm': 2.0, 'Er': 6.0, 'S': 12.0}}"
"{'density': 2.010349779778124, 'material_id': 'mp-28127', 'unit_cell_formula': {'Na': 8.0, 'S': 20.0}}"
"{'density': 10.599777468733265, 'material_id': 'mp-19238', 'unit_cell_formula': {'Co': 4.0, 'Pt': 12.0, 'O': 24.0}}"
"{'density': 3.7508063716113846, 'material_id': 'mp-23450', 'unit_cell_formula': {'Rb': 2.0, 'I': 2.0, 'O': 8.0}}"
"{'density': 2.2877513654681927, 'material_id': 'mp-18383', 'unit_cell_formula': {'K': 12.0, 'Nb': 4.0, 'S': 16.0}}"
"{'density': 2.8449231714314864, 'material_id': 'mp-27557', 'unit_cell_formula': {'Na': 32.0, 'Fe': 8.0, 'O': 28.0}}"
"{'density': 2.9687659856459825, 'material_id': 'mp-1211821', 'unit_cell_formula': {'K': 24.0, 'Mo': 6.0, 'O': 30.0}}"
"{'density': 5.005685285679179, 'material_id': 'mp-675374', 'unit_cell_formula': {'Al': 4.0, 'Pb': 2.0, 'Se': 8.0}}"
"{'density': 5.816491026869926, 'material_id': 'mp-29498', 'unit_cell_formula': {'W': 12.0, 'Br': 24.0}}"
"{'density': 6.488267456776306, 'material_id': 'mp-30284', 'unit_cell_formula': {'Hg': 2.0, 'As': 2.0, 'O': 6.0}}"
